4735,柯文哲,113年總統、副總統選舉,首次申報,1121206,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
4736,柯文哲,113年總統、副總統選舉,首次申報,1121206,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
5038,柯文哲,113年總統、副總統選舉,首次申報,1121213,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,50.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
5039,柯文哲,113年總統、副總統選舉,首次申報,1121213,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,50.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
5040,柯文哲,113年總統、副總統選舉,首次申報,1121213,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
5041,柯文哲,113年總統、副總統選舉,首次申報,1121213,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,30.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
5042,柯文哲,113年總統、副總統選舉,首次申報,1121213,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
5043,柯文哲,113年總統、副總統選舉,首次申報,1121213,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
5044,柯文哲,113年總統、副總統選舉,首次申報,1121213,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
5045,柯文哲,113年總統、副總統選舉,首次申報,1121213,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
5046,柯文哲,113年總統、副總統選舉,首次申報,1121213,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
5047,柯文哲,113年總統、副總統選舉,首次申報,1121213,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
5048,柯文哲,113年總統、副總統選舉,首次申報,1121213,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
5049,柯文哲,113年總統、副總統選舉,首次申報,1121213,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
5050,柯文哲,113年總統、副總統選舉,首次申報,1121213,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
5051,柯文哲,113年總統、副總統選舉,首次申報,1121213,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
5052,柯文哲,113年總統、副總統選舉,首次申報,1121213,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
5053,柯文哲,113年總統、副總統選舉,首次申報,1121213,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
5054,柯文哲,113年總統、副總統選舉,首次申報,1121213,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
5445,柯文哲,113年總統、副總統選舉,首次申報,1121219,雜支支出,台灣順豐速運股份有限公司,28483484,0.00,2500.00,,,,運費,金錢,臺北市松山區****,4128*****,否,,,,,,,
5446,柯文哲,113年總統、副總統選舉,首次申報,1121219,雜支支出,台灣順豐速運股份有限公司,28483484,0.00,2470.00,,,,運費,金錢,臺北市松山區****,4128*****,否,,,,,,,
5447,柯文哲,113年總統、副總統選舉,首次申報,1121219,雜支支出,台灣順豐速運股份有限公司,28483484,0.00,1060.00,,,,運費,金錢,臺北市松山區****,4128*****,否,,,,,,,
5448,柯文哲,113年總統、副總統選舉,首次申報,1121219,雜支支出,台灣順豐速運股份有限公司,28483484,0.00,560.00,,,,運費,金錢,臺北市松山區****,4128*****,否,,,,,,,
5492,柯文哲,113年總統、副總統選舉,首次申報,1121220,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
5493,柯文哲,113年總統、副總統選舉,首次申報,1121220,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
5494,柯文哲,113年總統、副總統選舉,首次申報,1121220,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
5495,柯文哲,113年總統、副總統選舉,首次申報,1121220,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
5496,柯文哲,113年總統、副總統選舉,首次申報,1121220,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
5497,柯文哲,113年總統、副總統選舉,首次申報,1121220,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
5498,柯文哲,113年總統、副總統選舉,首次申報,1121220,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
5499,柯文哲,113年總統、副總統選舉,首次申報,1121220,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
5500,柯文哲,113年總統、副總統選舉,首次申報,1121220,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
5501,柯文哲,113年總統、副總統選舉,首次申報,1121220,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
5502,柯文哲,113年總統、副總統選舉,首次申報,1121220,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
5503,柯文哲,113年總統、副總統選舉,首次申報,1121220,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
5504,柯文哲,113年總統、副總統選舉,首次申報,1121220,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
5505,柯文哲,113年總統、副總統選舉,首次申報,1121220,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
5506,柯文哲,113年總統、副總統選舉,首次申報,1121220,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
6011,柯文哲,113年總統、副總統選舉,首次申報,1121227,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
6012,柯文哲,113年總統、副總統選舉,首次申報,1121227,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
6013,柯文哲,113年總統、副總統選舉,首次申報,1121227,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
6014,柯文哲,113年總統、副總統選舉,首次申報,1121227,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
6015,柯文哲,113年總統、副總統選舉,首次申報,1121227,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
6016,柯文哲,113年總統、副總統選舉,首次申報,1121227,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
6017,柯文哲,113年總統、副總統選舉,首次申報,1121227,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
6018,柯文哲,113年總統、副總統選舉,首次申報,1121227,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
6019,柯文哲,113年總統、副總統選舉,首次申報,1121227,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,140.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
6402,柯文哲,113年總統、副總統選舉,首次申報,1130103,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
6403,柯文哲,113年總統、副總統選舉,首次申報,1130103,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
6404,柯文哲,113年總統、副總統選舉,首次申報,1130103,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
6405,柯文哲,113年總統、副總統選舉,首次申報,1130103,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
6406,柯文哲,113年總統、副總統選舉,首次申報,1130103,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
6407,柯文哲,113年總統、副總統選舉,首次申報,1130103,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
6408,柯文哲,113年總統、副總統選舉,首次申報,1130103,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
6409,柯文哲,113年總統、副總統選舉,首次申報,1130103,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
6410,柯文哲,113年總統、副總統選舉,首次申報,1130103,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
6411,柯文哲,113年總統、副總統選舉,首次申報,1130103,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
6412,柯文哲,113年總統、副總統選舉,首次申報,1130103,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
6413,柯文哲,113年總統、副總統選舉,首次申報,1130103,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
6414,柯文哲,113年總統、副總統選舉,首次申報,1130103,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
6415,柯文哲,113年總統、副總統選舉,首次申報,1130103,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
6416,柯文哲,113年總統、副總統選舉,首次申報,1130103,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
6417,柯文哲,113年總統、副總統選舉,首次申報,1130103,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
6418,柯文哲,113年總統、副總統選舉,首次申報,1130103,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
6419,柯文哲,113年總統、副總統選舉,首次申報,1130103,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
6420,柯文哲,113年總統、副總統選舉,首次申報,1130103,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
6551,柯文哲,113年總統、副總統選舉,首次申報,1130104,雜支支出,中華電信股份有限公司新北營運處,92887342,0.00,922.00,,,,電路月租費,金錢,新北市永和區****,0800*****,否,,,,,,,
6552,柯文哲,113年總統、副總統選舉,首次申報,1130104,雜支支出,中華電信股份有限公司新北營運處,92887342,0.00,677.00,,,,電路月租費,金錢,新北市永和區****,0800*****,否,,,,,,,
6553,柯文哲,113年總統、副總統選舉,首次申報,1130104,雜支支出,中華電信股份有限公司新北營運處,92887342,0.00,677.00,,,,電路月租費,金錢,新北市永和區****,0800*****,否,,,,,,,
6554,柯文哲,113年總統、副總統選舉,首次申報,1130104,雜支支出,中華電信股份有限公司新北營運處,92887342,0.00,677.00,,,,電路月租費,金錢,新北市永和區****,0800*****,否,,,,,,,
6555,柯文哲,113年總統、副總統選舉,首次申報,1130104,雜支支出,中華電信股份有限公司新北營運處,92887342,0.00,677.00,,,,電路月租費,金錢,新北市永和區****,0800*****,否,,,,,,,
6579,柯文哲,113年總統、副總統選舉,首次申報,1130105,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
6580,柯文哲,113年總統、副總統選舉,首次申報,1130105,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
6581,柯文哲,113年總統、副總統選舉,首次申報,1130105,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,400.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
6582,柯文哲,113年總統、副總統選舉,首次申報,1130105,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,140.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
7076,柯文哲,113年總統、副總統選舉,首次申報,1130110,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
7077,柯文哲,113年總統、副總統選舉,首次申報,1130110,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7078,柯文哲,113年總統、副總統選舉,首次申報,1130110,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7079,柯文哲,113年總統、副總統選舉,首次申報,1130110,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7080,柯文哲,113年總統、副總統選舉,首次申報,1130110,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7081,柯文哲,113年總統、副總統選舉,首次申報,1130110,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7082,柯文哲,113年總統、副總統選舉,首次申報,1130110,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7083,柯文哲,113年總統、副總統選舉,首次申報,1130110,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7084,柯文哲,113年總統、副總統選舉,首次申報,1130110,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7085,柯文哲,113年總統、副總統選舉,首次申報,1130110,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7086,柯文哲,113年總統、副總統選舉,首次申報,1130110,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7087,柯文哲,113年總統、副總統選舉,首次申報,1130110,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7318,柯文哲,113年總統、副總統選舉,首次申報,1130115,雜支支出,台灣電力股份有限公司台北西區營業處,34096996,0.00,19616.00,,,,電費,金錢,新北市新莊區****,1911*****,否,,,,,,,
7319,柯文哲,113年總統、副總統選舉,首次申報,1130115,雜支支出,台灣電力股份有限公司台北西區營業處,34096996,0.00,13206.00,,,,電費,金錢,新北市新莊區****,1911*****,否,,,,,,,
7320,柯文哲,113年總統、副總統選舉,首次申報,1130115,雜支支出,台灣電力股份有限公司台北西區營業處,34096996,0.00,12310.00,,,,電費,金錢,新北市新莊區****,1911*****,否,,,,,,,
7321,柯文哲,113年總統、副總統選舉,首次申報,1130115,雜支支出,台灣電力股份有限公司台北西區營業處,34096996,0.00,15314.00,,,,電費,金錢,新北市新莊區****,1911*****,否,,,,,,,
7357,柯文哲,113年總統、副總統選舉,首次申報,1130117,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
7358,柯文哲,113年總統、副總統選舉,首次申報,1130117,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
7359,柯文哲,113年總統、副總統選舉,首次申報,1130117,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
7360,柯文哲,113年總統、副總統選舉,首次申報,1130117,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
7361,柯文哲,113年總統、副總統選舉,首次申報,1130117,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7362,柯文哲,113年總統、副總統選舉,首次申報,1130117,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7363,柯文哲,113年總統、副總統選舉,首次申報,1130117,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7364,柯文哲,113年總統、副總統選舉,首次申報,1130117,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7365,柯文哲,113年總統、副總統選舉,首次申報,1130117,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,80.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
7366,柯文哲,113年總統、副總統選舉,首次申報,1130117,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,90.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7367,柯文哲,113年總統、副總統選舉,首次申報,1130117,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,50.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
7496,柯文哲,113年總統、副總統選舉,首次申報,1130123,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,220.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7497,柯文哲,113年總統、副總統選舉,首次申報,1130123,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7498,柯文哲,113年總統、副總統選舉,首次申報,1130123,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7499,柯文哲,113年總統、副總統選舉,首次申報,1130123,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7500,柯文哲,113年總統、副總統選舉,首次申報,1130123,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7501,柯文哲,113年總統、副總統選舉,首次申報,1130123,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7502,柯文哲,113年總統、副總統選舉,首次申報,1130123,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7511,柯文哲,113年總統、副總統選舉,首次申報,1130124,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7512,柯文哲,113年總統、副總統選舉,首次申報,1130124,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7513,柯文哲,113年總統、副總統選舉,首次申報,1130124,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,30.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
7514,柯文哲,113年總統、副總統選舉,首次申報,1130124,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
7515,柯文哲,113年總統、副總統選舉,首次申報,1130124,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
7516,柯文哲,113年總統、副總統選舉,首次申報,1130124,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
7517,柯文哲,113年總統、副總統選舉,首次申報,1130124,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
7518,柯文哲,113年總統、副總統選舉,首次申報,1130124,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7519,柯文哲,113年總統、副總統選舉,首次申報,1130124,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7520,柯文哲,113年總統、副總統選舉,首次申報,1130124,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7521,柯文哲,113年總統、副總統選舉,首次申報,1130124,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7522,柯文哲,113年總統、副總統選舉,首次申報,1130124,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7523,柯文哲,113年總統、副總統選舉,首次申報,1130124,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7524,柯文哲,113年總統、副總統選舉,首次申報,1130124,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
7525,柯文哲,113年總統、副總統選舉,首次申報,1130124,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
7526,柯文哲,113年總統、副總統選舉,首次申報,1130124,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
7802,柯文哲,113年總統、副總統選舉,首次申報,1130130,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7803,柯文哲,113年總統、副總統選舉,首次申報,1130130,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7804,柯文哲,113年總統、副總統選舉,首次申報,1130130,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7805,柯文哲,113年總統、副總統選舉,首次申報,1130130,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7806,柯文哲,113年總統、副總統選舉,首次申報,1130130,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7811,柯文哲,113年總統、副總統選舉,首次申報,1130131,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7812,柯文哲,113年總統、副總統選舉,首次申報,1130131,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7813,柯文哲,113年總統、副總統選舉,首次申報,1130131,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7814,柯文哲,113年總統、副總統選舉,首次申報,1130131,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7815,柯文哲,113年總統、副總統選舉,首次申報,1130131,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
