area,count,total
大�一路號樓,1,2900
大業路巷號樓,1,4350
大湖街巷�號,1,5000
大溪區復興路,1,3000
大觀路�段巷,1,1450
大豐一路號,1,1450
大順三路號,1,1000
大順�路號,1,1450
天母西路號,1,1450
天水西�街之,1,1450
太原路號樓之,1,5000
太華街號樓之,1,1450
奉�路號五樓,1,2900
奉�路號樓之,1,1450
好修��港路,1,1000
學勤路號樓,1,1450
學府路號樓,1,1450
安中路一段巷,2,2450
安吉街號樓之,1,2020
安�路一段巷,1,1450
安�路一段號,1,4350
安平路號樓,1,2900
安林街號,1,1450
宜蘭冬山鄉育,1,1000
宜蘭市中山路,4,102450
宜蘭市大坡路,1,1450
宜蘭市宜中路,2,104220
宜蘭市慈安路,1,2900
宜蘭市慶�街,1,1000
宜蘭市文�路,1,10000
宜蘭市聖�街,1,100000
宜蘭市農權路,1,5000
宜蘭縣三星鄉,18,531940
宜蘭縣五濱路,1,100000
宜蘭縣五結鄉,28,353110
宜蘭縣冬山鄉,44,1425840
宜蘭縣南澳鄉,1,100
宜蘭縣員山鄉,17,232350
宜蘭縣壯圍鄉,9,126870
宜蘭縣大�鄉,1,2020
宜蘭縣宜蘭市,78,1644910
宜蘭縣礁溪鄉,25,392750
宜蘭縣羅東鎭,1,1450
宜蘭縣羅東鎮,85,974130
宜蘭縣莊園街,1,2000
宜蘭縣蘇澳鎮,15,114140
宜蘭縣頭城鎮,6,115350
宜蘭羅東鎮中,1,10000
宜蘭郵政號信,1,20000
寧夏路號樓,1,1450
寶橋路號樓之,1,1450
�國路號樓,1,1450
�收村庄內之,1,1000
��街巷�號,1,1450
��街號,1,1450
屏東,1,1000
屏東市?,1,1000
屏東市中央市,1,1450
屏東市中正路,1,3000
屏東市中華路,1,10000
屏東市九如鄉,1,100000
屏東市仁愛�,3,9000
屏東市信義,1,500
屏東市信義路,1,1000
屏東市內埔鄉,1,100000
屏東市公勤街,1,200
屏東市公園東,1,3000
屏東市公園路,1,2020
屏東市公樂街,2,6600
屏東市公正街,1,10000
屏東市公治一,1,1450
屏東市勝利路,1,2900
屏東市大��,1,3000
屏東市大�路,2,400000
屏東市大湖路,1,3000
屏東市大連路,5,5450
屏東市大連�,3,9020
屏東市太原路,1,3000
屏東市康定街,2,1000
屏東市廣東路,3,13450
屏東市建南路,1,10000
屏東市建國路,1,1450
屏東市建興南,1,500000
屏東市德豐街,2,20000
屏東市林森路,1,10000
屏東市梧棲路,1,2000
屏東市棒球路,4,11950
屏東市民權路,1,2020
屏東市永大路,1,10000
屏東市清寧街,1,2000
屏東市湖西�,1,10000
屏東市華山街,1,10000
屏東市豐年街,1,100000
屏東市豐榮街,2,23000
屏東市豐田�,2,50000
屏東市貴陽街,1,2900
屏東市迪�一,1,50000
屏東市迪�街,1,500
屏東市重慶路,1,300
屏東市長安路,1,200
屏東市高原街,1,1000
屏東市龍華路,1,100000
屏東線新埤鄉,1,1450
屏東縣,1,1450
屏東縣三地門,1,1450
屏東縣九如鄉,13,37070
屏東縣佳冬鄉,13,40820
屏東縣內埔鄉,29,114110
屏東縣南州鄉,10,36470
屏東縣�安村,1,1000
屏東縣屏東市,172,1982460
屏東縣崁頂鄉,3,3100
屏東縣恆春鎮,17,40440
屏東縣成功路,1,300
屏東縣新園鄉,13,74570
屏東縣新埤鄉,5,23450
屏東縣春日鄉,1,1450
屏東縣東港鎮,45,401722
屏東縣枋寮鄉,5,16940
屏東縣枋山鄉,4,6370
屏東縣林邊村,1,5000
屏東縣林邊鄉,10,18400
屏東縣滿州鄉,7,501000
屏東縣滿洲鄉,1,100000
屏東縣潮州鎮,48,1204500
屏東縣牡丹鄉,1,200
屏東縣琉球鄉,2,2900
屏東縣竹田鄉,9,15752
屏東縣萬丹鄉,37,680790
屏東縣萬巒鄉,20,39110
屏東縣豐田村,1,500
屏東縣車城郷,1,2020
屏東縣車城鄉,6,12740
屏東縣鄉,1,1000
屏東縣�港鄉,20,58330
屏東縣長治鄉,19,154370
屏東縣高樹鄉,11,39310
屏東縣鹽埔鄉,8,22450
屏東縣麟洛鄉,14,29670
山東�山東一,1,1450
崇倫街號樓之,1,2000
崇安街號,1,1450
崇德路巷號,1,2000
崙平�中華西,1,1450
工學�路號樓,1,2020
工業三十八路,1,2000
工業區一路巷,1,1450
師大路巷號,1,1450
平東路一段號,1,1000
平等街號樓之,2,7900
平鎮區大興街,1,1000
平鎮區廣成接,1,100000
平鎮區新貴�,1,2000
平鎮區育達路,1,2000
平鎮區金陵路,1,3000
�獅路�段巷,1,4350
府安路五段巷,1,2020
康定路號,1,1450
廣西路四巷號,2,2900
建國南路一段,1,1450
建國路三段號,1,3000
建國路之號,1,1450
建安街巷號樓,1,1000
建新路號九,2,5800
彰�市三民路,2,20000
彰�市三福街,1,1000
彰�市下�廍,1,2000
彰�市中山路,1,2000
彰�市中正區,2,200000
彰�市中正路,4,10500
彰�市仁愛東,1,50000
彰�市介壽�,1,1000
彰�市公園路,2,13000
彰�市力�路,1,2000
彰�市南校街,1,2000
彰�市南興�,2,80000
彰�市南郭路,1,2000
彰�市埔市街,3,201450
彰�市埔陽街,2,30000
彰�市大埔路,4,205000
彰�市太平街,1,50000
彰�市崙平�,1,10000
彰�市延�街,1,100000
彰�市延平路,2,2450
彰�市建國�,1,2000
彰�市建平街,1,100000
彰�市彰南路,3,32000
彰�市彰�路,1,47600
彰�市彰益街,1,200
彰�市彰美路,1,500
彰�市彰鹿路,3,116000
彰�市復興�,1,1500
彰�市成功路,2,200000
彰�市東民街,2,2000
彰�市民族路,3,106500
彰�市永安街,1,100000
彰�市泰安�,1,200
彰�市田中�,1,5000
彰�市番金路,1,1000
彰�市線東路,1,3000
彰�市自�南,1,10000
彰�市莿桐�,1,70000
彰�市華��,2,200000
彰�市西興�,3,120000
彰�市辭修�,1,100000
彰�市金馬路,1,1000
彰�縣�港鄉,7,506900
彰�縣�林鎮,17,774420
彰�縣�水鄉,6,27250
彰�縣�美鎮,52,1612084
彰�縣員林市,53,2557620
彰�縣員林鎮,43,203049
彰�縣�斗鎮,14,146820
彰�縣埔塩鄉,1,100000
彰�縣埔心鄉,14,175120
彰�縣埔鹽鄉,10,214600
彰�縣埤墘路,1,100000
彰�縣埤頭鄉,3,5490
彰�縣大城鄉,2,200000
彰�縣大庄村,1,10000
彰�縣大村鄉,10,24950
彰�縣崙子村,1,2000
彰�縣建�路,1,3000
彰�縣彰員路,1,1000
彰�縣彰�市,199,1952080
彰�縣彰濱工,1,50000
彰�縣新港村,1,100000
彰�縣�崙路,1,100000
彰�縣永靖鄉,21,247390
彰�縣浦心鄉,1,100000
彰�縣溪州鄉,4,6370
彰�縣溪湖鎮,27,660910
彰�縣田中鎮,19,360760
彰�縣田尾鄉,16,126580
彰�縣社頭鄉,21,67520
彰�縣福興鄉,31,372570
彰�縣秀水鄉,23,339780
彰�縣竹塘鄉,4,8300
彰�縣線西鄉,5,13350
彰�縣芬園鄉,5,106240
彰�縣花壇鄉,21,107970
彰�縣芳苑鄉,9,521290
彰�縣草中�,1,100000
彰�縣金興工,1,100000
彰�縣雲林市,1,10000
彰�縣頭鄉,1,3000
彰�縣鹿港鎮,48,422470
復中�鄰三民,1,10000
復興一路號,1,1450
復興南路一段,2,3000
復興�路巷�,1,500
復興路號,1,1450
德光路號樓之,1,2020
�竹圍街巷號,1,1450
忠�街號樓,1,1450
忠孝東路三段,1,2900
忠孝東路四段,1,2020
忠義路�段號,2,2450
忠誠路�段號,1,3600
忠順街一段巷,1,1450
成功五街號,1,1450
成功六街號,1,2020
排�市松山區,1,1450
政�路號,1,1000
政大三街號樓,1,20000
文�街巷之號,1,2020
文�街巷號樓,1,1450
文賢�街號,1,1450
斗六市城頂街,1,1450
斗六市崙南�,1,1000
斗六市府前街,1,6600
斗六市育英�,1,5000
斗南鎮南�路,1,10000
斗南鎮延平路,1,20000
新中�路�段,1,2020
新光路巷號樓,1,1450
新�三峽區學,1,4200
新�巿五股區,1,1450
新�巿永�區,1,2900
新�市,3,3900
新�市三峽區,101,839681
新�市三峽白,1,10000
新�市三民路,1,1000
新�市三芝區,20,474425
新�市三重,2,2500
新�市三重區,474,8114390
新�市三重市,1,1450
新�市中�,4,7000
新�市中�區,515,7831364
新�市中港�,1,1000
新�市中興路,1,2000
新�市五股區,98,8892210
新�市光復路,1,8000
新�市光華�,1,1000
新�市八�區,40,510890
新�市吳興街,1,1500
新�市�平東,1,5000
新�市�區武,1,1000
新�市�橋區,2,106000
新�市�門街,1,5000
新�市土城區,203,4215252
新�市坪林區,2,22900
新�市大�區,1,500
新�市大城區,1,300
新�市安康路,1,10000
新�市山芝區,1,5000
新�市平溪區,3,8820
新�市延平路,1,2020
新�市文山區,1,2000
新�市新中區,1,20000
新�市新�產,4,305000
新�市新市一,1,15000
新�市新店區,435,5308084
新�市新莊,1,12000
新�市新莊區,505,6445183
新�市景德街,1,1450
新�市板橋,1,1000
新�市板橋區,733,7944486
新�市板橋市,3,50000
新�市林口,1,500
新�市林口區,174,2131044
新�市樹林區,195,1905345
新�市樹林�,1,1450
新�市樹林林,1,3000
新�市樹林郵,1,540
新�市武陵路,1,500
新�市永�,1,1000
新�市永�區,355,3587371
新�市永�市,1,1450
新�市汐止,1,1000
新�市汐止區,309,4868269
新�市泰山區,82,1511723
新�市淡水區,320,5294521
新�市淡水金,1,1450
新�市深坑區,30,63240
新�市烏來區,5,109270
新�市瑞芳區,19,1264870
新�市石碇區,2,11450
新�市石門區,4,105920
新�市英板路,1,5000
新�市萬華區,1,100000
新�市萬�區,10,114800
新�市蘆洲區,201,3500830
新�市貢寮區,8,270950
新�市重區三,1,3600
新�市重區五,1,10000
新�市金山區,12,120290
新�市長安街,1,1450
新�市鶯�區,79,1417180
新�板橋市雙,1,6000
新�永�區福,1,2020
新�縣板橋區,2,5000
新�縣板橋市,1,5000
新�縣蘆洲區,1,3000
新安街巷號,1,2020
新店市安泰路,1,4000
新店市永�區,1,10000
新康街巷號樓,1,2020
新明路號樓,1,2000
新泰路巷�號,1,1450
新生南路三段,1,2020
新生南路�段,1,1450
新竹市中�路,1,400
新竹市中央路,3,62000
新竹市中山路,5,135000
新竹市中正路,5,12500
新竹市中華一,1,100000
新竹市中華路,7,104200
新竹市信義街,1,3600
新竹市健美路,1,2020
新竹市光復路,3,31100
新竹市光華�,6,8450
新竹市公道五,4,54020
新竹市力�路,1,1000000
新竹市南大路,3,3420
新竹市南工路,1,30000
新竹市南雅街,1,100
新竹市�平路,3,160500
新竹市�區,6,11860
新竹市�區世,2,3470
新竹市�區中,16,38040
新竹市�區光,24,160980
新竹市�區南,1,1450
新竹市�區�,1,1500
新竹市�區�,4,5800
新竹市�區嘉,1,2900
新竹市�區四,2,500000
新竹市�區境,2,7200
新竹市�區士,1,2020
新竹市�區少,2,8250
新竹市�區崧,1,100
新竹市�區延,6,38250
新竹市�區愛,1,2020
新竹市�區成,7,9370
新竹市�區文,2,3400
新竹市�區東,7,14890
新竹市�區林,2,2450
新竹市�區榮,1,1450
新竹市�區武,10,17258
新竹市�區水,1,100000
新竹市�區港,1,2020
新竹市�區湳,5,7820
新竹市�區磐,2,2900
新竹市�區竹,1,2900
新竹市�區經,7,11390
新竹市�區育,5,11990
新竹市�區興,1,1450
新竹市�區英,1,1450
新竹市�區西,5,11860
新竹市�區金,7,11870
新竹市�區鐵,2,11450
新竹市�區集,1,2020
新竹市�大路,1,10000
新竹市�文路,1,24500
新竹市�門街,1,2000
新竹市城�街,1,1000
新竹市士林�,1,100000
新竹市大�路,4,500000
新竹市大��,1,12000
新竹市大學路,5,16040
新竹市大東路,1,10000
新竹市學府路,3,14450
新竹市崇禮�,1,100000
新竹市延平�,1,2000
新竹市延平路,2,16500
新竹市復中�,1,1000000
新竹市志平路,1,100000
新竹市慈濟路,1,2000
新竹市慈雲路,1,3000
新竹市成功路,1,100000
新竹市文雅街,2,1400
新竹市新埔鎮,1,2000
新竹市新東區,1,66000
新竹市明湖路,2,5000
新竹市東前街,1,10000
新竹市東區,5,7250
新竹市東區三,5,56370
新竹市東區世,4,6370
新竹市東區中,22,39550
新竹市東區信,1,5000
新竹市東區光,31,75840
新竹市東區八,2,4000
新竹市東區公,13,4548550
新竹市東區力,1,2020
新竹市東區南,12,57640
新竹市東區博,1,2900
新竹市東區�,1,1450
新竹市東區埔,13,39608
新竹市東區培,1,1450
新竹市東區太,1,2020
新竹市東區學,1,1450
新竹市東區安,1,1450
新竹市東區寶,2,2450
新竹市東區建,16,36630
新竹市東區復,1,2020
新竹市東區志,1,2020
新竹市東區忠,3,7070
新竹市東區慈,4,5800
新竹市東區文,1,1450
新竹市東區新,8,27870
新竹市東區明,18,66390
新竹市東區東,14,37700
新竹市東區林,2,2900
新竹市東區柏,1,3600
新竹市東區柴,4,16500
新竹市東區�,2,4900
新竹市東區民,9,15890
新竹市東區水,1,2000
新竹市東區湖,4,7920
新竹市東區澤,1,20000
新竹市東區研,1,3600
新竹市東區科,5,11600
新竹市東區立,2,3020
新竹市東區竹,5,106490
新竹市東區篤,1,1450
新竹市東區經,3,4850
新竹市東區綠,4,37259
新竹市東區興,1,500
新竹市東區西,1,2020
新竹市東區軍,1,1000
新竹市東區金,13,57470
新竹市東區鐵,2,15000
新竹市東區長,5,13520
新竹市東區關,24,87960
新竹市東區頂,1,10000
新竹市東區食,6,19250
新竹市東區體,1,6060
新竹市東區高,9,22170
新竹市東區龍,9,21390
新竹市東南街,3,5600
新竹市東大路,7,106200
新竹市東山街,2,103000
新竹市東美路,1,20000
新竹市東門街,1,1500
新竹市林森路,1,1000
新竹市樹下街,1,1450
新竹市武陵路,3,102520
新竹市�興一,1,2000
新竹市�興路,1,5000
新竹市民享街,1,5000
新竹市民�街,1,2000
新竹市民族路,3,206000
新竹市民權路,3,11450
新竹市民治街,1,1000
新竹市民生路,6,12700
新竹市水田街,1,1450
新竹市深坑區,1,10000
新竹市牛埔�,1,1688
新竹市牛埔東,1,1000
新竹市牛埔路,2,1700
新竹市田美�,1,500
新竹市石坊�,1,10000
新竹市科學工,1,100000
新竹市竹光路,1,3000
新竹市經國路,7,15720
新竹市育英路,1,13100
新竹市西大路,4,19400
新竹市金雅一,1,1450
新竹市金雅路,1,1200
新竹市關新路,1,200
新竹市食品路,3,5000
新竹市香山區,39,98536
新竹市高峰路,2,41000
新竹市高峰�,1,6000
新竹市高翠路,1,400
新竹市龍山東,1,1450
新竹東鎮竹,1,2000
新竹科學園區,1,2020
新竹縣�埔鄉,3,6020
新竹縣寶山鄉,17,240450
新竹縣山寶鄉,1,2900
新竹縣峨嵋鄉,3,6450
新竹縣峨眉鄉,2,62000
新竹縣新埔早,2,1200
新竹縣新埔路,1,10000
新竹縣新埔鎮,14,141320
新竹縣新豐鄉,24,149880
新竹縣新隆路,1,2020
新竹縣東南街,1,5000
新竹縣橫山鄉,7,13490
新竹縣湖口區,1,4200
新竹縣湖口鄉,31,1955090
新竹縣竹�市,306,1841550
新竹縣竹東鎮,79,819238
新竹縣芎林鄉,17,34840
新竹縣藝術區,1,3000
新竹縣關西鎮,17,121800
新竹鄉竹�市,1,100000
新莊區幸福路,2,3020
新莊區新莊路,1,5000
新莊區雙鳳�,1,3000
新莊區頭興街,1,10000
新莊郵局第號,1,100
旗津區海岸路,2,200000
明湖路巷�號,1,1000
明湖路巷號,1,5800
明義路號,1,2020
明興路巷號樓,1,1000
明誠�路號樓,1,1450
普光街巷號,1,200
景興路巷�號,1,1450
景隆街號樓,1,4040
朝陽街號樓之,1,1450
本館路巷�號,1,2000
東勢街巷號樓,1,500
東平�六家七,1,1450
東平�隘口六,1,1450
東民街號,1,1450
東港路�段巷,1,500
東港鎮中山路,1,1450
松仁路號,1,2000
松隆路號四樓,1,1450
板橋區中正路,1,1450
板橋區光環路,1,80000
板橋區四川路,1,2000
板橋區大智街,1,2000
板橋區永豐街,1,3000
板橋區重慶路,1,2000
板橋市莒光�,1,2000
林口區文�一,1,2900
林森�路號樓,1,100
林森東路巷�,1,1450
林森路�段巷,1,500
柏川三路號,1,1450
柴橋路巷號樓,1,1450
桂林街巷號,1,1450
桂林�桂忠街,1,1450
桃園中壢區光,2,2000
桃園內壢仁愛,1,3000
桃園區三民路,1,3000
桃園區中山路,1,500
桃園區中正路,1,5000
桃園區�德�,1,3246
桃園區�德六,1,400
桃園區�德街,1,2000
桃園區國興街,1,3000
桃園區國際路,1,6000
桃園區園一街,1,2000
桃園區壽�街,1,100
桃園區大�路,1,2000
桃園區大德三,1,1450
桃園區大明街,1,500
桃園區建國東,2,3000
桃園區建國路,1,50000
桃園區楊梅區,2,4000
桃園區正光路,2,36000
桃園區民有東,1,5000
桃園區民生路,1,1450
桃園區永安路,1,200
桃園區永康街,1,2500
桃園區泰山�,1,30000
桃園區秀山路,1,500
桃園區經國路,1,32000
桃園區興一街,1,1000
桃園區西埔�,1,2000
桃園區長德�,1,2000
桃園市,1,5000
桃園市中埔一,1,5000
桃園市中壢區,334,4400282
桃園市中壢市,3,22000
桃園市中正三,1,100000
桃園市中歷區,1,2000
桃園市中路郵,1,3000
桃園市八徳區,1,5000
桃園市八德區,107,2483022
桃園市力�路,1,1000
桃園市區,1,1000
桃園市國際路,1,40000
桃園市大園區,73,776232
桃園市大有路,2,200000
桃園市大溪儲,1,100000
桃園市大溪區,86,605130
桃園市大西區,1,3000
桃園市巴德區,1,20000
桃園市�國路,1,1000
桃園市平鎭區,1,1450
桃園市平鎮,1,1520
桃園市平鎮區,163,1754710
桃園市平鎮市,2,4020
桃園市平鎮福,1,100000
桃園市復興區,1,1450
桃園市慈生街,1,1450
桃園市新埔七,2,2120
桃園市新屋區,25,444510
桃園市春日路,2,1200
桃園市桃園區,527,4928161
桃園市桃園縣,1,100000
桃園市�中路,1,2020
桃園市楊梅區,121,955928
桃園市楊梅新,1,2000
桃園市民�街,1,5800
桃園市民生路,1,1000
桃園市盧竹區,2,20000
桃園市蘆竹區,161,2912854
桃園市蘆竹曲,1,6000
桃園市蘆竹鄉,1,300000
桃園市觀音,1,1200
桃園市觀音區,36,2743710
桃園市龍潭區,93,215800
桃園市龍潭民,1,1450
桃園市龍鳳三,1,500
桃園市龜山區,189,1822923
桃園市龜山鄉,1,2020
桃園平鎮區廟,1,5000
桃園縣壽�街,1,2000
桃園縣楊梅區,1,1000
桃園縣蘆竹鄉,1,100000
桃園縣觀音鄉,1,100000
桃園縣龍潭區,1,3200
桃園縣龍潭鄉,2,200000
桃園縣龜山區,1,500
桃園蘆竹區南,1,1200
梅川西路四段,2,2450
梅獅路�段巷,1,1450
�陽�路巷號,1,1450
楊新�路巷�,1,1000
楊梅區秀才路,1,5000
楊梅秀才路巷,1,2020
楠梓路巷號,1,500
榮安十三街號,1,1450
榮民路巷�號,1,1450
榮民路號樓,1,1450
榮興街巷號樓,1,1450
樟新街號,1,2020
樹林區譽林街,1,1450
正興路號樓之,1,2020
武慶一路巷�,1,2020
武陵路巷�號,1,1450
歸仁區中山,1,1000
民�十七街號,1,2020
民族路號樓,2,3470
民權東路三段,1,1450
民權東路�段,2,4350
民權路三段巷,1,1450
民權路號樓之,1,2900
民生西路號,1,2000
民雄鄉�斗村,1,1000
民雄鄉奧南村,1,20000
水景街號摟之,1,1450
永�區像溪街,1,3000
永�區環河西,1,1000
永�市秀朗路,1,1900
永大路�段號,2,3470
永安�路�段,1,2020
永安路號樓,1,2000
永康街巷號,1,2020
永春南路巷號,1,1450
永�街號,1,1450
永樂街號樓,1,1000
永豐路巷號,1,1450
永隆路巷號,1,5000
汀州路三段號,1,14500
沒地址,1,1000
泰山區文程路,2,2000
海安路三段號,1,1450
海環街巷號,1,1
淡水區學府路,1,1450
淡水區崁頂三,1,1500
淡水區新民街,2,3470
湖興路,1,1450
溝皂街號,1,1450
溪州�路號,1,200
溪洲街巷號,1,2900
溪海�聖德�,1,500
溫州街巷號樓,1,4350
溫泉路巷號樓,1,1450
溫泉路號樓,1,1000
潮州街號樓,1,1450
潮州鎮永安路,1,2000
澎湖縣望安鄉,2,5800
澎湖縣湖西鄉,3,10070
澎湖縣白沙鄉,3,6370
澎湖縣馬公市,38,119590
澎湖馬公市中,1,2020
澎湖馬公市安,1,10000
澎湖馬公市陽,1,10000
烏山頭�嘉南,1,500
無資料,3,10450
玉泉村榮泉街,1,100
環�路號樓之,1,1450
環河�路一段,1,3600
石�路�段號,1,5000
石�路段號樓,1,2020
研究院路一段,1,1450
研究院路段巷,1,1450
神林南路巷號,1,1000
福�路巷�號,1,1450
福安村彰水路,1,1450
福德一路巷號,1,1450
福德�路巷號,1,10000
福德�路號,1,1450
福源�鄰大�,1,1450
福科�路號,2,7200
福竹街號樓,1,1450
秀明路�段巷,1,3000
秀江街號,1,1450
竹光路巷�號,1,1000
竹�市中正西,1,1000
竹�市建國街,1,3000
竹�市成功路,1,2000
竹�市新社�,1,5000
竹�市民權街,1,2000
竹�市福興路,1,3000
竹�縣竹�市,1,2000
竹��文采街,1,1000
竹東鎮東峰路,1,500
竹林街巷號,1,3000
綏遠路�段巷,1,1000
經國一路號樓,1,1450
經國路號樓,1,1688
經武路巷號,1,1450
綠水�光復路,1,500
維仁路號,1,5000
羅斯福路三段,1,5000
羅斯福路段號,1,1000
羅東鎮中山路,1,10000
義�路號,1,1000
義�路巷號,1,2020
育德�路巷號,1,3600
育德路巷號,1,1450
育英街巷號,1,2020
育英路巷號,1,1450
育英路號樓,1,2020
�福街巷號,1,500
臥龍街號樓,1,3600
自�五路號樓,1,2900
自由路�段巷,1,1000
自由路巷號,1,1450
臺中市南區懷,1,1000
臺中市南區福,1,80000
臺中市南屯區,11,1810270
臺中市�區臺,1,2000
臺中市�區金,1,2000
臺中市�屯區,10,2323900
臺中市大甲區,1,100000
臺中市大肚區,2,500000
臺中市大�區,6,411000
臺中市大雅區,1,300000
臺中市太平區,3,502200
臺中市沙鹿區,1,1450
臺中市清水區,1,1450
臺中市潭子區,2,1500000
臺中市烏日區,1,1000000
臺中市神岡區,3,2100000
臺中市西區何,1,20000
臺中市西區公,2,11000
臺中市西區向,1,1000
臺中市西區忠,1,50000
臺中市西區臺,1,500000
臺中市西屯區,13,2745788
臺中市豐原區,6,613000
臺中市霧峰區,1,100000
臺南市中西區,6,286000
臺南市仁德區,3,105000
臺南市佳�區,1,50000
臺南市善�區,1,50000
臺南市�區�,1,100000
臺南市�區文,2,200000
臺南市�區長,1,50000
臺南市�區開,1,50000
臺南市安南區,1,100000
臺南市安定區,4,400000
臺南市安平區,8,1125000
臺南市�壁區,2,150000
臺南市新市區,1,50000
臺南市新營區,4,160000
臺南市東區�,1,50000
臺南市東區崇,6,350000
臺南市東區文,1,100000
臺南市東區東,1,100000
臺南市東區立,1,50000
臺南市東區裕,5,202000
臺南市東區龍,1,50000
臺南市東山區,2,125000
臺南市柳營區,2,150000
臺南市歸仁區,2,350000
臺南市永康區,16,1740000
臺南市白河區,1,100000
臺�市中山區,32,9502020
臺�市中正區,7,313970
臺�市信義區,11,5680000
臺�市內湖區,18,3215030
臺�市南港區,5,1801000
臺�市�投區,4,710000
臺�市士林區,4,255800
臺�市大�區,7,1285140
臺�市大安區,21,3091390
臺�市文山區,3,121450
臺�市松山區,13,809130
臺�市汀州路,1,2900
臺�市萬華區,7,951450
臺東市豐榮路,1,20200
臺東縣卑南鄉,1,10000
臺東縣太麻�,1,30000
臺東縣東河鄉,1,10000
興中街號,1,2020
興林路之號,1,1000
興邦路開平�,1,3600
興隆路�段號,1,1450
興隆路段號樓,1,20000
花蓮國安郵政,1,1500
花蓮市中原路,1,1000
花蓮市中華路,1,1450
花蓮市國華�,1,215
花蓮市延平街,1,2900
花蓮市建華路,1,5000
花蓮市成功街,1,1450
花蓮市新港街,1,1688
花蓮市林森路,2,20130
花蓮市民國路,2,2900
花蓮市民德�,2,16200
花蓮市華德街,1,1000
花蓮縣光復鄉,2,4450
花蓮縣吉安鄉,51,103855
花蓮縣壽豐鄉,7,29370
花蓮縣太�路,1,6200
花蓮縣��鄉,2,4020
花蓮縣新城鄉,15,56480
花蓮縣玉�鎮,7,10150
花蓮縣瑞穗鄉,2,3470
花蓮縣秀林鄉,1,700
花蓮縣花蓮市,87,343080
花蓮縣豐濱鄉,3,3970
花蓮縣鳳林鎮,5,106370
苓雅一路號,1,1450
苓雅區復興�,1,1450
苗栗市中山路,2,50200
苗栗市中正路,1,15000
苗栗市嘉新�,2,101000
苗栗市嘉盛�,1,100000
苗栗市四維街,1,4000
苗栗市新庄街,1,2000
苗栗市水源�,1,20000
苗栗市玉華�,1,1000
苗栗市福麗�,3,11200
苗栗市維祥�,3,9000
苗栗市自治路,1,300
苗栗市西勢美,2,1000
苗栗市鄰王維,1,1000
苗栗縣三灣鄉,2,101450
苗栗縣三義鄉,6,107670
苗栗縣公館鄉,15,488520
苗栗縣卓蘭鎮,5,8200
苗栗縣南庄鄉,4,105800
苗栗縣大湖鄉,3,42900
苗栗縣平陽路,1,2000
苗栗縣�龍鎮,19,332900
苗栗縣竹南鎮,53,1150568
苗栗縣苑裡鎮,19,414608
苗栗縣苗栗市,46,602970
苗栗縣西湖鄉,1,1450
苗栗縣通宵鎮,1,1000
苗栗縣通霄鎮,6,20820
苗栗縣造橋鄉,3,17020
苗栗縣銅�鄉,4,7470
苗栗縣頭份市,20,458900
苗栗縣頭份鎮,23,137510
苗栗縣頭屋象,1,100
苗栗縣頭屋鄉,3,3900
苗栗豐林村鹽,1,10000
草屯鎮中原�,1,2000
草新�新生路,1,10000
草衙�國光路,1,1450
莿桐鄉五華村,1,3000
華南�鄰維新,1,1450
華祥三街巷�,2,3650
華聲�鄰延吉,1,2020
華蓮市重慶路,1,3000
萬壽路巷號,1,1450
蘆洲區中正路,1,1000
蘆洲區復興�,1,5000
蘆竹區南山路,1,100000
蘆竹區長壽�,1,100000
蘇澳鎮中山路,1,50000
號大業路巷,1,2020
裕民六路號樓,1,1450
裕民路巷號樓,3,3000
裕農路號,1,1450
西寧南路號,1,2000
西寧�路號,1,4350
西�街號,1,888
西螺鎮新豐�,1,10000
西賢一街號,1,1450
豐原區圓環東,1,10000
軍�街號,1,2900
辛亥路三段巷,1,1450
辛亥路�段號,2,2900
迪�街�段號,1,1450
通河東街一段,2,1950
連江縣南竿鄉,3,3900
過溝�號,1,2020
重慶�路三段,1,50000
重慶路巷號樓,1,1450
金城路�段巷,1,1450
金門縣烈�鄉,3,4350
金門縣烏坵鄉,1,1450
金門縣金城鎮,17,133620
金門縣金寧鄉,4,11290
金門縣金沙鎮,3,6370
金門縣金湖鎮,6,11900
金門街巷,1,1450
金雅路巷�號,1,2900
金龍路巷號樓,1,1450
鐵道路一段巷,2,5050
�山區大順路,1,1450
�山區神農路,1,3000
�山區美術南,1,1450
長下厝巷號,1,10000
長安街號,1,1450
長庚醫護新村,1,2020
長榮路五段號,1,1450
開元路巷號,2,5000
開元路號號,1,2020
開封街�段號,1,1450
關新�路號樓,1,1450
陸光六街號樓,1,1450
陽光街巷�號,1,2900
集賢路巷�號,1,1450
雙興�大坪號,1,1450
雲�街號,1,1450
雲林斗南鎮延,3,350
雲林縣中山路,1,1000
雲林縣中民村,1,10000
雲林縣�崙鄉,15,133440
雲林縣元長工,1,100000
雲林縣元長鄉,7,110770
雲林縣公園路,1,20000
雲林縣口湖鄉,13,218290
雲林縣古坑鄉,13,174160
雲林縣台西鄉,2,2000
雲林縣�港鎮,34,569620
雲林縣四湖鄉,8,35850
雲林縣土庫鎮,9,120720
雲林縣大埤鄉,10,722700
雲林縣安平路,1,3000
雲林縣崙�鄉,7,11460
雲林縣庄西村,1,100000
雲林縣康忠鄉,1,20000
雲林縣延平路,1,100
雲林縣斗六市,104,2211560
雲林縣斗南鎮,23,100159
雲林縣東勢鄉,2,110000
雲林縣林內鄉,6,9260
