area,count,total
基隆市正榮街,1,1000
基隆市源遠路,1,6000
基隆市獅球路,2,18000
基隆市百�街,1,1000
基隆市祥豐街,2,3100
基隆市立德路,1,1000
基隆市華�街,1,1000
基隆市郵政第,1,2000
基隆市麥金路,4,10500
基隆郵政第之,1,10000
大直街巷號樓,1,1666
安德街號樓,1,2000
宜蘭市中山路,5,15060
宜蘭市中興路,4,8080
宜蘭市中華路,1,1000
宜蘭市光復路,1,3000
宜蘭市公園路,1,1000
宜蘭市凱旋路,3,6060
宜蘭市�志路,1,3000
宜蘭市國榮路,1,2020
宜蘭市大坡路,3,4020
宜蘭市女中路,5,10728
宜蘭市宜中路,1,2020
宜蘭市嵐峰路,3,6060
宜蘭市延平路,2,4040
宜蘭市建軍�,1,2020
宜蘭市復興�,1,10000
宜蘭市成功路,2,4040
宜蘭市文��,1,3500
宜蘭市新民路,1,2020
宜蘭市東�街,2,4000
宜蘭市東港路,4,8080
宜蘭市校舍路,2,4040
宜蘭市梅洲一,1,4040
宜蘭市樹人路,1,2020
宜蘭市民族路,1,2020
宜蘭市民權新,6,13080
宜蘭市泰山路,7,13080
宜蘭市津梅路,1,2020
宜蘭市神農路,2,4040
宜蘭市縣政一,1,2020
宜蘭市縣政六,1,2020
宜蘭市縣政�,1,2020
宜蘭市自�路,4,6040
宜蘭市軍民路,1,1000
宜蘭市農權路,2,4040
宜蘭市進士路,1,1000
宜蘭市陽明�,1,4040
宜蘭縣三星鄉,11,60040
宜蘭縣五結鄉,39,96168
宜蘭縣冬山,1,3000
宜蘭縣冬山郷,1,2020
宜蘭縣冬山鄉,40,314248
宜蘭縣員山鄉,31,118459
宜蘭縣壯圍鄉,18,44680
宜蘭縣大�鄉,4,7040
宜蘭縣宜蘭,2,2000
宜蘭縣宜蘭市,134,685426
宜蘭縣礁溪鄉,43,139700
宜蘭縣羅東,2,2000
宜蘭縣羅東鎮,97,332461
宜蘭縣蘇澳鎮,38,102080
宜蘭縣頭城鎮,20,172499
寶山街號,1,2020
小港區山田路,1,8000
屏東!縣屏東,1,2000
屏東南灣路號,1,1000
屏東巿博愛路,1,2020
屏東市中山路,1,1000
屏東市中柳路,1,2020
屏東市中正路,6,13080
屏東市中華路,1,2020
屏東市仁愛�,1,5000
屏東市信義路,1,2020
屏東市光復路,1,2020
屏東市內埔鄉,2,2000
屏東市公勇路,1,3000
屏東市公勤一,1,2000
屏東市公勤街,1,2020
屏東市公園西,1,5000
屏東市公正三,2,5000
屏東市公義街,1,2020
屏東市公興路,1,2020
屏東市公裕街,9,86599
屏東市前進�,1,2020
屏東市勝利路,1,2020
屏東市協�路,1,2020
屏東市古松西,1,2020
屏東市台糖一,4,11000
屏東市台糖三,1,2020
屏東市�平路,2,4040
屏東市�生路,7,12231
屏東市�興街,1,2020
屏東市大�路,1,2020
屏東市大東�,1,3000
屏東市大武路,1,2000
屏東市大武�,5,14500
屏東市大洲�,3,6060
屏東市大湖�,1,2020
屏東市大連路,7,14020
屏東市崇德一,2,4040
屏東市崇德路,1,2200
屏東市崇明四,1,4040
屏東市崇武路,1,111
屏東市崇蘭路,1,2020
屏東市崇蘭�,6,13060
屏東市崇陽街,2,4020
屏東市工業�,1,2020
屏東市工業五,1,2020
屏東市工業路,2,4040
屏東市康定街,3,2500
屏東市廣州街,1,2020
屏東市廣東南,3,7060
屏東市廣東路,14,26720
屏東市建國路,1,2000
屏東市建興南,2,4040
屏東市建豐路,7,15060
屏東市徐州路,2,7020
屏東市復興南,3,4620
屏東市復興路,2,6060
屏東市德豐街,1,1000
屏東市忠孝路,1,4040
屏東市成都街,1,2020
屏東市松西巷,1,1000
屏東市林森路,2,2720
屏東市棒球路,1,2020
屏東市機場�,7,13120
屏東市武威街,1,2020
屏東市武愛街,2,8686
屏東市武成街,1,2020
屏東市武順街,4,10040
屏東市歸義巷,1,1000
屏東市民享�,1,2020
屏東市民享路,1,1000
屏東市民學,1,500
屏東市民學路,4,9040
屏東市民�街,4,8040
屏東市民教路,1,2020
屏東市民族路,3,6060
屏東市民生東,3,7560
屏東市民生路,1,1000
屏東市民興路,1,2020
屏東市民貴�,1,2020
屏東市永大路,1,5000
屏東市洛陽街,2,3020
屏東市淩雲�,1,3000
屏東市清寧街,2,4020
屏東市潭墘�,1,2020
屏東市潭��,1,2020
屏東市潮州鎮,1,2000
屏東市玉成�,2,2320
屏東市瑞光路,1,200
屏東市瑞光�,3,19020
屏東市福建路,1,2020
屏東市精忠巷,1,2020
屏東市自由路,2,4040
屏東市自立南,4,9060
屏東市自立路,1,10000
屏東市興豐路,1,2000
屏東市莊敬街,4,8020
屏東市華�街,1,1000
屏東市華夏路,1,2020
屏東市華盛三,1,2020
屏東市華盛街,3,10040
屏東市萬丹鄉,1,5000
屏東市蘭州街,1,1000
屏東市豐年街,2,5000
屏東市豐榮街,2,4020
屏東市豐榮�,1,2020
屏東市豐華街,4,55020
屏東市迪�街,2,2000
屏東市香揚巷,2,3020
屏東市高豐街,1,2020
屏東市龍華路,1,2020
屏東竹田鄉大,1,2020
屏東縣三地門,1,1000
屏東縣九如鄉,19,64140
屏東縣佳冬鄉,11,33560
屏東縣來義鄉,4,11020
屏東縣內埔鄉,127,486051
屏東縣内埔鄉,1,2020
屏東縣南卅鄉,1,2020
屏東縣南州鄉,8,28508
屏東縣屏東市,507,2477714
屏東縣崁頂鄉,8,64060
屏東縣恆春鎮,33,198680
屏東縣恒春鎮,1,2020
屏東縣新園鄉,15,76220
屏東縣新埤鄉,6,11262
屏東縣春日鄉,1,3000
屏東縣東港鎮,82,348050
屏東縣枋寮鄉,27,89720
屏東縣枋山鄉,12,34191
屏東縣林邊郷,1,2020
屏東縣林邊鄉,20,56702
屏東縣武愛街,1,3000
屏東縣泰武鄉,1,1110
屏東縣滿州鄉,8,32300
屏東縣潮州鎭,2,4040
屏東縣潮州鎮,114,395770
屏東縣潮洲鎮,1,3000
屏東縣牡丹鄉,1,1000
屏東縣獅子鄉,3,10040
屏東縣琉球鄉,8,33797
屏東縣瑪家鄉,4,15051
屏東縣竹田鄉,15,35140
屏東縣萬丹鄉,40,85605
屏東縣萬巒鄉,17,92640
屏東縣車城鄉,8,38100
屏東縣�港鄉,40,131980
屏東縣長治,1,5000
屏東縣長治鄉,48,121920
屏東縣霧台鄉,1,5000
屏東縣霧臺鄉,1,2000
屏東縣高樹鄉,9,28520
屏東縣鹽埔鄉,26,558640
屏東縣麟洛鄉,26,128170
屛東縣東港鎮,1,3000
屛東縣潮州鎮,1,2020
彰七市長興街,1,2020
彰�巿公園路,1,2020
彰�市一心南,2,4040
彰�市一心東,1,4588
彰�市三村�,1,2020
彰�市三民路,3,5540
彰�市下廍�,1,2020
彰�市中央路,1,2020
彰�市中山路,13,86100
彰�市中正路,5,17060
彰�市中興路,2,4000
彰�市中華路,2,4040
彰�市仁愛路,1,2020
彰�市介壽南,2,2000
彰�市介壽�,1,2020
彰�市公園路,4,26222
彰�市南安�,1,20000
彰�市南興街,1,20000
彰�市南郭路,3,8080
彰�市博愛路,1,2000
彰�市卦山�,1,2020
彰�市向陽街,3,6060
彰�市向陽�,1,2020
彰�市�平路,8,19140
彰�市國聖路,2,102020
彰�市埔南街,2,4040
彰�市埔�街,1,2020
彰�市埔市街,1,2000
彰�市埔陽街,1,2020
彰�市大埔路,5,11060
彰�市大智路,1,2020
彰�市天祥路,1,2020
彰�市安平街,1,2020
彰�市安溪東,2,4040
彰�市安溪路,1,2020
彰�市山中街,2,4040
彰�市崙平南,3,14020
彰�市平�七,1,2020
彰�市平�三,1,4040
彰�市延��,2,100000
彰�市延平路,4,8080
彰�市建國�,1,2020
彰�市彰南路,6,20100
彰�市彰美路,2,4040
彰�市彰興街,1,2020
彰�市彰興路,1,2020
彰�市彰草路,2,4040
彰�市復興�,1,2020
彰�市成功路,1,2020
彰�市旭光路,1,2020
彰�市林森路,1,200
彰�市桃源�,2,4040
彰�市民族路,1,5000
彰�市民生路,1,2020
彰�市泰�中,1,2020
彰�市泰�路,1,2020
彰�市泰安�,1,2020
彰�市泰安街,1,2020
彰�市福山�,1,3000
彰�市�苳路,2,4040
彰�市自�南,4,6260
彰�市自�路,3,14040
彰�市英士路,1,2020
彰�市華山路,3,87020
彰�市華陽街,2,4040
彰�市裕民街,1,6000
彰�市西勢街,2,5020
彰�市西興東,1,2020
彰�市辭修�,2,12020
彰�市辭修路,2,4040
彰�市金馬路,2,4000
彰�市長壽街,1,2000
彰�市長興街,3,6060
彰�市龍山�,1,3000
彰�縣�市�,1,2020
彰�縣�港街,1,2020
彰�縣�港鄉,35,209420
彰�縣�林鎭,1,2020
彰�縣�林鎮,36,215380
彰�縣�水,1,40000
彰�縣�水鄉,20,55400
彰�縣�美,1,1000
彰�縣�美鎮,88,521061
彰�縣員林員,1,10000
彰�縣員林巿,1,2020
彰�縣員林市,187,936007
彰�縣員林是,3,10200
彰�縣員林浮,1,2020
彰�縣員林鎮,21,32508
彰�縣�斗鎮,22,90140
彰�縣埔心鄉,33,99241
彰�縣埔鹽鄉,16,174180
彰�縣埤頭鄉,16,58240
彰�縣大城鄉,7,30948
彰�縣大村鄉,18,124740
彰�縣彰�市,299,1925287
彰�縣永靖鄉,25,89560
彰�縣泰瑞街,1,1000
彰�縣港西村,1,2000
彰�縣溪州鄉,20,113900
彰�縣溪州鎮,1,3000
彰�縣溪湖鎮,52,317272
彰�縣田中鎮,65,179302
彰�縣田尾鄉,16,85380
彰�縣田尾鄕,1,2020
彰�縣社頭鄉,41,659168
彰�縣福興,1,5000
彰�縣福興鄉,25,254868
彰�縣秀水,1,20000
彰�縣秀水鄉,37,159948
彰�縣竹塘鄉,7,14040
彰�縣線西鄉,8,26100
彰�縣芬園鄉,8,22680
彰�縣花壇鄉,59,114590
彰�縣芳苑,1,5000
彰�縣芳苑鄉,22,255340
彰�縣鹿港鎮,102,803640
彰新路段巷�,1,2020
文山區福興路,3,9000
斗六市銀南街,1,2000
新�三重區仁,1,2020
新�三重區正,1,3000
新�勢中�區,3,7520
新�勢土城區,1,1110
新�勢新店,1,5000
新�勢板橋區,1,5000
新�勢林口區,1,5000
新�勢樹林區,1,1000
新�勢淡水區,2,13000
新�巿三峽區,2,4040
新�巿三重區,3,6060
新�巿中�區,2,3020
新�巿五股區,1,2020
新�巿土城區,2,4040
新�巿新莊區,1,6060
新�巿林口區,4,8080
新�巿樹林區,3,6060
新�巿永�路,1,2020
新�巿汐止區,1,2020
新�巿淡水區,1,2020
新�巿瑞芳區,1,2020
新�市三峡區,1,2020
新�市三峽區,270,1422390
新�市三峽國,1,2020
新�市三峽�,1,3000
新�市三芝區,42,272180
新�市三重,1,3000
新�市三重區,694,5164613
新�市上城區,1,1000
新�市中�,8,88000
新�市中�中,1,2020
新�市中�區,1525,7748134
新�市中�路,1,2020
新�市中�連,1,3000
新�市中央路,1,70000
新�市中正路,2,5000
新�市中華街,1,100000
新�市五股區,155,885605
新�市仁愛路,1,2020
新�市光華街,1,1000
新�市八�,2,52020
新�市八�中,1,3000
新�市八�區,75,287007
新�市南雅南,3,3000
新�市博愛街,1,2000
新�市�城區,2,4000
新�市�新路,1,1000
新�市�橋區,1,2000
新�市�深路,2,11000
新�市圓通路,1,1000
新�市土城,2,2000
新�市土城中,1,2020
新�市土城區,393,1818048
新�市土城興,1,600
新�市大智街,1,2020
新�市新店,4,38000
新�市新店中,1,2020
新�市新店區,1648,10872147
新�市新店安,1,2020
新�市新店屈,4,19100
新�市新店路,1,5000
新�市新店達,1,2020
新�市新店驅,1,2000
新�市新荘區,1,2020
新�市新莊,3,11000
新�市新莊區,782,5588590
新�市新莊市,3,6060
新�市景平路,1,500
新�市木柵區,1,20000
新�市板橋,2,2000
新�市板橋區,1192,9028920
新�市板橋大,1,2020
新�市板橋市,1,2020
新�市板橋陽,1,2020
新�市林口,2,7000
新�市林口區,460,3196182
新�市林口文,1,2020
新�市樹林,1,100000
新�市樹林區,404,2255161
新�市樹林大,1,10000
新�市民生街,1,8000
新�市永�,8,24200
新�市永�區,950,5348482
新�市永��,1,10000
新�市永�郵,1,2020
新�市汐止,1,3000
新�市汐止區,690,4211111
新�市汐止市,1,2020
新�市泰山,2,6000
新�市泰山區,107,285772
新�市淡水,2,3520
新�市淡水區,738,6586376
新�市淡水新,1,1500
新�市淡水民,1,2020
新�市淡金路,2,14500
新�市深坑區,154,413580
新�市烏來區,2,8020
新�市瑞芳區,46,238980
新�市石碇區,8,69060
新�市石門,1,5000
新�市石門區,8,13080
新�市稅林區,1,3000
新�市縣民大,1,10000
新�市興南路,1,5000
新�市萬�區,14,38140
新�市蘆州區,1,2020
新�市蘆洲中,1,2020
新�市蘆洲區,250,1412588
新�市貢寮區,2,3000
新�市重慶南,2,100000
新�市金山區,19,301360
新�市長安街,1,550
新�市雙溪區,3,7040
新�市鶯�區,123,522080
新�新店區溪,1,25000
新�是八�區,1,500
新�永�區中,1,3000
新�永�區竹,2,4040
新店區三民路,1,1000
新店區寶安街,1,3600
新店區新烏路,1,1000
新店�新路�,1,3000
新店市永業路,1,3000
新竹中正路號,2,4000
新竹巿�大路,1,2020
新竹巿經國路,1,2020
新竹市三民路,4,93040
新竹市世傑路,3,40000
新竹市世�街,2,8020
新竹市中�區,2,4920
新竹市中�路,2,12020
新竹市中埔�,1,2020
新竹市中央路,8,32100
新竹市中山路,14,244400
新竹市中正路,14,43060
新竹市中福路,1,10000
新竹市中華路,19,80200
新竹市中街湳,1,27000
新竹市五福路,1,2020
新竹市�南雅,1,2020
新竹市仁德街,1,2020
新竹市仁愛街,4,4020
新竹市元培街,1,2020
新竹市光復路,26,278770
新竹市光明新,1,6000
新竹市光明�,1,100
新竹市光榮東,1,2000
新竹市光華�,10,53060
新竹市光華南,1,24000
新竹市光華東,4,8000
新竹市光華街,1,1000
新竹市八德路,6,24040
新竹市公園,1,1000
新竹市公園路,5,10220
新竹市公道五,16,212691
新竹市�雲,1,20000
新竹市�雲街,4,13040
新竹市力�路,1,2020
新竹市千甲�,2,4040
新竹市南大路,13,50040
新竹市南湖路,2,3500
新竹市博博愛,2,4000
新竹市博愛街,10,75168
新竹市原興路,1,2020
新竹市吉羊路,6,18000
新竹市�平路,3,15320
新竹市�區,1,1000
新竹市�區中,11,25860
新竹市�區仁,2,4020
新竹市�區光,10,19100
新竹市�區�,9,35040
新竹市�區勝,1,2020
新竹市�區南,2,4040
新竹市�區�,1,600
新竹市�區�,4,16020
新竹市�區四,1,1000
新竹市�區境,3,9640
新竹市�區天,2,4040
新竹市�區延,3,7040
新竹市�區建,1,5000
新竹市�區德,1,1000
新竹市�區成,4,22020
新竹市�區文,2,6000
新竹市�區東,10,39040
新竹市�區林,2,2500
新竹市�區武,25,104130
新竹市�區江,1,2020
新竹市�區海,1,2020
新竹市�區港,1,2000
新竹市�區湳,4,23020
新竹市�區竹,2,11000
新竹市�區經,7,210080
新竹市�區金,10,52060
新竹市�大路,14,37220
新竹市�門街,2,4040
新竹市四維路,4,55040
新竹市園�街,3,4000
新竹市土城區,1,500
新竹市土鄰�,1,3000
新竹市城�街,5,14540
新竹市埔頂一,2,28000
新竹市埔頂路,3,6020
新竹市培英街,3,14000
新竹市境福街,1,2000
新竹市大�路,1,1000
新竹市大��,1,3000
新竹市大學路,7,73040
新竹市大庄路,1,1000
新竹市大湖路,2,3020
新竹市天府路,1,2020
新竹市學府路,4,5000
新竹市安康,1,2020
新竹市宮口街,4,13020
新竹市寶山路,8,19100
新竹市寶山鄉,1,2000
新竹市�群街,2,12000
新竹市崧嶺路,5,19020
新竹市工業東,1,60000
新竹市延平路,20,55280
新竹市建中一,6,24130
新竹市建中路,2,3200
新竹市建功,1,6000
新竹市建功一,17,46660
新竹市建新路,8,26040
新竹市建美路,1,2000
新竹市德成街,1,2000
新竹市志平路,3,17574
新竹市忠孝路,5,11672
新竹市惠民街,1,2020
新竹市慈濟路,2,7020
新竹市慈紀�,1,4000
新竹市成功路,4,23220
新竹市成德路,3,54000
新竹市�藝路,3,20900
新竹市文�街,4,8080
新竹市文采街,1,1000
新竹市文雅街,1,2020
新竹市新安路,2,80000
新竹市新店區,2,6000
新竹市新民�,1,1118
新竹市新源街,4,54020
新竹市新莊街,5,8060
新竹市明湖,1,3000
新竹市明湖路,23,267540
新竹市東光路,2,2520
新竹市東勢街,1,2000
新竹市東區,1,12000
新竹市東區三,2,25000
新竹市東區世,1,2000
新竹市東區中,8,125040
新竹市東區仙,1,600
新竹市東區仰,1,2000
新竹市東區仲,2,100000
新竹市東區光,27,335340
新竹市東區八,8,24000
新竹市東區公,13,202100
新竹市東區創,3,8020
新竹市東區千,3,6060
新竹市東區南,4,16020
新竹市東區博,4,4000
新竹市東區�,3,13020
新竹市東區國,1,500
新竹市東區園,2,5020
新竹市東區埔,14,76060
新竹市東區培,4,16020
新竹市東區大,5,39980
新竹市東區安,1,1000
新竹市東區寶,1,2000
新竹市東區巷,1,2000
新竹市東區建,23,190751
新竹市東區復,1,500
新竹市東區忠,2,4020
新竹市東區惠,1,1000
新竹市東區慈,4,19028
新竹市東區文,3,6060
新竹市東區新,8,15100
新竹市東區明,19,112560
新竹市東區東,12,55557
新竹市東區柴,10,21560
新竹市東區�,3,18000
新竹市東區民,11,32400
新竹市東區湖,3,250000
新竹市東區澤,2,12020
新竹市東區瑞,6,33080
新竹市東區田,2,5020
新竹市東區研,1,2020
新竹市東區科,5,125300
新竹市東區竹,2,4020
新竹市東區篤,1,2020
新竹市東區經,6,14640
新竹市東區綠,1,1000
新竹市東區西,2,4040
新竹市東區親,1,2000
新竹市東區豐,1,20000
新竹市東區金,12,139040
新竹市東區長,4,14928
新竹市東區関,1,3000
新竹市東區關,12,159768
新竹市東區食,2,3020
新竹市東區�,2,4600
新竹市東區體,2,4040
新竹市東區高,7,187577
新竹市東區龍,11,73060
新竹市東南街,3,6060
新竹市東園街,1,2020
新竹市東大路,22,46960
新竹市東山街,5,11520
新竹市東建功,1,10000
新竹市東明街,11,29360
新竹市東華路,1,2020
新竹市東門街,6,8680
新竹市林森路,1,2020
新竹市柏川�,1,1000
新竹市柴橋�,3,10000
新竹市武陵巷,1,2000
新竹市武陵西,5,12000
新竹市武陵路,86,396864
新竹市�興一,2,5020
新竹市�興路,3,9000
新竹市民主路,1,5000
新竹市民享一,2,4020
新竹市民享街,1,100000
新竹市民�街,1,3000
新竹市民族路,5,20600
新竹市民權路,5,10100
新竹市民湖路,2,11000
新竹市民生路,5,112020
新竹市民路號,1,2080
新竹市水利路,2,3020
新竹市水田街,3,14040
新竹市江山街,1,2020
新竹市浦雅街,1,3000
新竹市浸水南,1,2020
新竹市浸水�,2,12020
新竹市清華,1,3000
新竹市清華大,2,30000
新竹市湖口區,1,10000
新竹市湳中街,3,93000
新竹市湳雅街,12,44520
新竹市牛埔南,2,5520
新竹市牛埔�,2,4020
新竹市牛埔東,3,10040
新竹市牛埔路,4,8020
新竹市牛埔鋪,1,2000
新竹市玄奘路,3,6000
新竹市瑞麟路,1,2020
新竹市田美三,4,12040
新竹市研��,1,10000
新竹市磐石路,1,2020
新竹市福德街,2,3000
新竹市科園�,2,10000
新竹市科學園,8,1160060
新竹市科學工,1,100000
新竹市竹光路,6,126060
新竹市竹�市,3,12000
新竹市竹蓮街,4,6140
新竹市經國路,16,37220
新竹市育德街,1,2000
新竹市育英路,2,2000
新竹市自由路,4,66060
新竹市興學街,2,6060
新竹市舊港路,6,36040
新竹市花園街,2,8020
新竹市西大路,7,25100
新竹市西安街,1,2020
新竹市西濱路,1,2000
新竹市西門�,1,2000
新竹市警光路,1,5000
新竹市金城,1,500
新竹市金城一,9,42060
新竹市金山�,1,200
新竹市金山街,3,5051
新竹市金山�,3,6031
新竹市金竹路,3,5040
新竹市鐵道路,5,14020
新竹市長�街,1,2020
新竹市長春街,7,17220
新竹市長興街,1,2020
新竹市關新�,1,500
新竹市關新東,1,2020
新竹市關新西,2,3000
新竹市關新路,2,4040
新竹市關東路,2,14000
新竹市集賢街,1,1680
新竹市頂竹�,1,1000
新竹市頂美街,1,600
新竹市食品路,2,10111
新竹市香山區,57,273316
新竹市香村路,3,5040
新竹市�華街,1,4000
新竹市高峰路,10,40020
新竹市高翠路,4,6000
新竹市麗山街,2,3020
新竹市龍山東,2,12020
新竹市龍山西,2,5000
新竹科學園區,1,1000
新竹科學工業,1,2020
新竹縣上山村,1,2000
新竹縣五峰鄉,3,6040
新竹縣�埔鄉,15,46120
新竹縣寶山,1,5000
新竹縣寶山鄉,47,453494
新竹縣尖石鄉,2,7666
新竹縣峨眉鄉,6,15100
新竹縣新埔鎮,53,174893
新竹縣新竹市,1,2000
新竹縣新豐鄉,84,583396
新竹縣橫山鄉,23,109240
新竹縣湖口興,1,2020
新竹縣湖口鄉,124,1183855
新竹縣湖口鄕,1,5000
新竹縣科學園,1,1000
新竹縣竹�,1,10000
新竹縣竹�巿,6,12120
新竹縣竹�市,510,4249032
新竹縣竹東郵,1,2020
新竹縣竹東鎮,248,1200070
新竹縣芎林鄉,35,125910
新竹縣關西鎮,35,112960
新莊區中正路,1,3000
新莊區民安路,1,2200
新莊郵局第號,1,100
會址嘉義縣,1,14200
木柵路三段巷,1,7000
木柵郵政號,1,8000
板橋區國台街,1,10000
板橋市民生路,1,3000
枋寮鄉天時村,2,3000
桃園中壢區龍,1,10000
桃園區介壽路,1,8000
桃園區國際路,1,2020
桃園區坤成街,1,2000
桃園區大興西,1,2020
桃園區文��,1,10000
桃園區春日路,1,2020
桃園區桃園區,1,2020
桃園區民�十,1,2020
桃園區民有東,1,10000
桃園區經國路,4,800
桃園巿八德區,1,4040
桃園巿桃園區,1,1600
桃園市,1,3000
桃園市三元街,1,30000
桃園市三民路,2,31000
桃園市中區后,1,2020
桃園市中埔�,1,2000
桃園市中壢,3,54000
桃園市中壢區,1223,6740320
桃園市中壢工,1,30000
桃園市中壢市,2,6020
桃園市中壢平,1,10000
桃園市中山路,1,25000
桃園市中平路,1,5000
桃園市中正路,4,19000
桃園市中歷區,1,2020
桃園市亀山區,3,43000
桃園市五福五,1,2020
桃園市仁德一,1,3000
桃園市介壽路,1,2020
桃園市保羅街,1,40000
桃園市八德,1,1000
桃園市八德區,350,1699407
桃園市八德市,1,2000
桃園市區�,1,2020
桃園市�德五,1,3000
桃園市�埔�,1,1200
桃園市國�一,1,1000
桃園市國�七,1,30000
桃園市國聖一,1,10000
桃園市國豐三,1,500
桃園市坤成之,1,500
桃園市壽�街,1,20000
桃園市大原路,1,50000
桃園市大園區,122,952034
桃園市大有路,1,5000
桃園市大業路,1,10000
桃園市大溪,1,68000
桃園市大溪區,180,546490
桃園市大溪鎮,1,2020
桃園市大興路,1,2000
桃園市大西區,2,12000
桃園市巴德區,1,2020
桃園市平鎭區,1,2020
桃園市平鎮,1,1000
桃園市平鎮區,491,2063010
桃園市平鎮市,1,2000
桃園市平鎮�,1,1000
桃園市平镇區,1,2020
桃園市建國路,1,1000
桃園市復興區,8,10040
桃園市成功路,7,34000
桃園市新埔八,1,10000
桃園市新屋區,64,389731
桃園市明德�,1,3000
桃園市桃,1,100000
桃園市桃園區,1199,7414405
桃園市桃源區,1,2020
桃園市楊梅,3,13000
桃園市楊梅區,387,1954669
桃園市正光路,1,30000
桃園市民有三,1,10000
桃園市泰山�,1,1000
桃園市益壽�,4,9000
桃園市益壽八,1,1000
桃園市美光街,2,4000
桃園市莊敬路,1,1000
桃園市菓林三,1,1000
桃園市蘆洲區,1,2000
桃園市蘆竹區,379,2124637
桃園市蘆竹市,1,2020
桃園市觀音區,68,277780
桃園市金山街,1,1000
桃園市長沙街,2,2000
桃園市陽明街,1,1000
桃園市龍潭區,409,1953191
桃園市龍谭區,1,2020
桃園市龜山,1,1000
桃園市龜山中,1,10000
桃園市龜山光,1,1000
桃園市龜山區,381,1698409
桃園市龜山鄉,3,3000
桃園縣中壢區,2,4520
桃園縣大園區,1,2020
桃園縣籚竹鄉,1,5000
桃園縣龍潭區,1,2020
桃園縣龜山區,1,2020
桃園蘆竹區仁,1,2020
桃市大興西路,1,3000
桃桃園區三民,1,2020
桃源南順一街,1,3000
樹林市八德街,1,16800
永光村光華路,1,5000
永�區信義路,1,1500
永�區福�路,1,2020
永�郵政號信,1,2020
汐止區,1,5000
江寧路段巷號,1,5000
沙鹿區南斗路,1,2020
淡水區中山�,2,102100
淡水郵政號,1,3000
潮州鎮永春�,1,10000
澎湖縣七美鄉,1,3000
澎湖縣望安鄉,1,2020
澎湖縣湖西鄉,10,29100
澎湖縣白沙鄉,7,24131
澎湖縣西�鄉,6,13040
澎湖縣馬公,1,5000
澎湖縣馬公市,89,504036
石�路一段巷,1,2000
竹南�鄰管仲,1,3000
竹�市三民路,1,3000
竹�市勝利六,1,2000
竹�市國�街,1,2000
竹東鎮東�街,1,2000
義嘉市�社尾,1,2020
義義市民生南,1,2020
自立路巷號樓,1,1000
臺中市中區三,2,2000
臺中市中區中,1,1000
臺中市中區光,4,8000
臺中市中區公,3,2500
臺中市中區台,1,2000
臺中市中區大,1,10000
臺中市中區成,2,4112
臺中市中區柳,2,40000
臺中市中區民,2,51000
臺中市健�路,1,10000
臺中市光�合,1,5000
臺中市南區三,3,9000
臺中市南區五,13,70080
臺中市南區仁,2,52020
臺中市南區信,5,18500
臺中市南區光,2,6620
臺中市南區公,1,20000
臺中市南區南,5,17040
臺中市南區台,7,32000
臺中市南區合,1,3000
臺中市南區國,1,1011
臺中市南區大,5,10760
臺中市南區學,1,1000
臺中市南區崇,4,16000
臺中市南區工,10,23580
臺中市南區干,1,2020
臺中市南區平,2,8020
臺中市南區建,6,30600
臺中市南區復,7,27620
臺中市南區德,5,8000
臺中市南區忠,9,46040
臺中市南區懷,1,3000
臺中市南區文,3,5020
臺中市南區新,2,102020
臺中市南區東,6,11080
臺中市南區正,1,2020
臺中市南區永,1,6688
臺中市南區江,2,53000
臺中市南區瑞,4,18020
臺中市南區福,10,75322
臺中市南區美,7,43000
臺中市南區興,1,1200
臺中市南區黎,1,2000
臺中市南屯區,162,1069661
臺中市后�區,41,281059
臺中市�平區,3,7120
臺中市�區三,6,9020
臺中市�區中,5,59000
臺中市�區�,1,6000
臺中市�區五,3,24040
臺中市�區健,3,27040
臺中市�區博,2,4000
臺中市�區�,5,21700
臺中市�區國,5,24000
臺中市�區大,2,5500
臺中市�區太,15,54700
臺中市�區�,1,3000
臺中市�區山,5,15020
臺中市�區崇,5,45000
臺中市�區德,3,12000
臺中市�區忠,11,162800
臺中市�區敦,1,1000
臺中市�區文,5,26500
臺中市�區日,2,101000
臺中市�區明,1,2000
臺中市�區東,3,5020
臺中市�區�,5,6691
臺中市�區梅,8,134700
臺中市�區榮,4,4000
臺中市�區武,2,7000
臺中市�區民,2,4000
臺中市�區永,4,5120
臺中市�區篤,1,1000
臺中市�區綏,5,12000
臺中市�區绥,1,1000
臺中市�區美,2,20000
臺中市�區育,12,47141
臺中市�區自,9,30200
臺中市�區興,1,100
臺中市�區英,5,210000
臺中市�區華,6,28688
臺中市�區衛,3,7000
臺中市�區賴,4,2800
臺中市�區進,7,26040
臺中市�區陜,2,11000
臺中市�區陝,1,6000
臺中市�區青,5,26520
臺中市�區�,12,48000
臺中市�屯區,328,2223407
臺中市四川路,1,7000
臺中市外埔區,16,53320
臺中市大安區,3,10000
臺中市大甲區,39,141451
臺中市大肚區,34,247061
臺中市大�區,162,845627
臺中市大雅區,62,529098
臺中市太平區,175,718497
臺中市崇德路,1,5000
臺中市工業區,1,1000
臺中市建國南,1,3000
臺中市新社區,21,62400
臺中市東勢區,50,300580
臺中市東區一,1,2000
臺中市東區三,2,4020
臺中市東區京,1,2020
臺中市東區力,1,1000
臺中市東區十,5,18000
臺中市東區合,1,20000
臺中市東區大,7,29500
臺中市東區�,3,19200
臺中市東區建,14,44520
