area,count,total
臺東縣綠島鄉,6,6500
臺東縣臺東,2,1500
臺東縣臺東市,295,387198
臺東縣蘭�鄉,2,1611
臺東縣達仁鄉,1,300
臺東縣金峰鄉,3,2500
臺東縣長濱鄉,4,8500
臺東縣關山鎮,3,1800
臺東縣鹿野鄉,12,15124
花蓮市中正路,1,10000
花蓮市博愛街,1,10000
花蓮市民權四,1,24121
花蓮縣光復鄉,9,14200
花蓮縣卓溪鄉,3,800
花蓮縣吉安鄉,201,514597
花蓮縣壽豐鄉,37,150766
花蓮縣��,1,300
花蓮縣��鄉,15,35000
花蓮縣新城鄉,38,74936
花蓮縣玉�鎮,26,34600
花蓮縣瑞穗鄉,12,13100
花蓮縣秀林鄉,12,17900
花蓮縣花蓮,1,300
花蓮縣花蓮市,337,763136
花蓮縣萬榮鄉,9,4900
花蓮縣鳳林鎮,9,5400
苗栗縣三灣鄉,11,39900
苗栗縣三義鄉,22,71800
苗栗縣中興路,1,500
苗栗縣公館鄉,107,150839
苗栗縣卓蘭鎮,20,51900
苗栗縣南庄鄉,8,8135
苗栗縣大湖鄉,18,22311
苗栗縣�龍,1,1000
苗栗縣�龍鎮,60,102670
苗栗縣泰安鄉,3,2500
苗栗縣獅潭鄉,5,3300
苗栗縣竹南,5,8276
苗栗縣竹南鎮,422,1115703
苗栗縣苑裡鎮,109,283787
苗栗縣苗栗,2,800
苗栗縣苗栗市,297,458694
苗栗縣西湖鄉,7,9000
苗栗縣通霄鎮,48,89080
苗栗縣造橋鄉,20,23088
苗栗縣銅�,1,1000
苗栗縣銅�鄉,23,26711
苗栗縣頭份市,542,1060623
苗栗縣頭屋鄉,21,35800
連江縣南竿鄉,24,18154
連江縣�竿鄉,6,9500
連江縣東�鄉,1,2000
連江縣莒光鄉,3,7000
重新路三段號,1,500
重新路四段號,1,2000
金門縣烈�鄉,17,88000
金門縣金城鎮,50,107599
金門縣金寧鄉,51,98684
金門縣金沙,3,1100
金門縣金沙鎮,13,7244
金門縣金湖,1,1000
金門縣金湖鎮,43,145300
�山區高雄市,1,2000
雲林�港鎮公,1,20000
雲林縣�崙鄉,37,42232
雲林縣元長鄉,29,32912
雲林縣口湖,1,1000
雲林縣口湖鄉,21,48766
雲林縣古坑鄉,65,90100
雲林縣�港鎮,80,113798
雲林縣四湖鄉,18,26400
雲林縣土庫鎮,54,57424
雲林縣大埤鄉,27,49366
雲林縣崙�鄉,41,69662
雲林縣斗六,1,300
雲林縣斗六市,334,537102
雲林縣斗南鎮,108,192688
雲林縣東勢鄉,25,23800
雲林縣林內鄉,42,57344
雲林縣水林鄉,30,72400
雲林縣的斗六,1,10000
雲林縣臺西鄉,32,32596
雲林縣莿桐鄉,61,74488
雲林縣虎尾鎮,204,416714
雲林縣褒忠鄉,12,16000
雲林縣西螺,1,10000
雲林縣西螺鎮,81,120048
雲林縣麥寮鄉,64,223259
香港元朗天水,1,300
香港大坑春暉,3,4000
香港新�屯門,2,4000
香港新�葵�,1,1000
高雄市七賢�,1,500
高雄市三民,3,2800
高雄市三民區,905,1857255
高雄市中�路,1,500
高雄市仁武區,255,351843
高雄市內門區,11,20100
高雄市六龜區,7,3600
高雄市前金區,93,222656
高雄市前鎮,2,2000
高雄市前鎮區,477,848418
高雄市四維�,2,40000
高雄市大寮區,199,281765
高雄市大樹區,50,131414
高雄市大社區,83,87991
高雄市小港區,334,732054
高雄市岡山區,242,699836
高雄市左營,2,3000
高雄市左營區,640,1444155
高雄市�陀區,11,8000
高雄市新興區,166,470929
高雄市旗山區,41,73000
高雄市旗津區,18,17700
高雄市杉林區,3,3950
高雄市林園,1,300
高雄市林園區,125,162992
高雄市梓官區,53,121900
高雄市楠梓,5,2200
高雄市楠梓區,528,775305
高雄市楠梓路,1,1000
高雄市橋頭區,139,208197
高雄市永安區,12,15600
高雄市湖內區,37,42800
高雄市燕巢區,52,65200
高雄市甲仙區,3,2300
高雄市美濃區,40,34911
高雄市�林區,2,2000
高雄市�萣區,30,34000
高雄市苓雅,1,300
高雄市苓雅區,509,1314335
高雄市路竹區,106,190141
高雄市�山區,517,1964559
高雄市阿蓮區,25,41766
高雄市鳥松區,121,329477
高雄市鳳山,1,300
高雄市鳳山區,999,1457870
高雄市鹽埕區,45,565567
高雄市黃興路,1,1000
