money,name,id,owner,capital,status
150000,新聯祥廣告股份有限公司,24495116,林徹人,"175,000,000",核准設立
120000,帝瑋企業股份有限公司,23074355,戴梁春梅,"18,880,000",核准設立
110000,松潔環境維護股份有限公司,28865384,陳沃克,"10,000,000",核准設立
108000,上品源通開發股份有限公司,83489293,羅一成,"70,000",核准設立
101000,陞璨企業有限公司,82782523,蘇致華,"2,000,000",核准設立
100000,新東京實業有限公司,97498315,羅玉秋,"12,000,000",核准設立
100000,崗勝科技有限公司,28530894,劉栢良,"20,000,000",核准設立
100000,品越工業股份有限公司,22589003,蕭侃,"20,000,000",核准設立
100000,零壹零參數位影像有限公司,50970635,王俊凱,"50,000",核准設立
100000,美德醫療器材股份有限公司,29162593,郭槐秋,"30,000,000",
100000,紅屋餐飲事業有限公司,16310136,孫治平,"6,000,000",核准設立
100000,龍達塑膠股份有限公司,36161423,吳秀香,"120,000,000",
100000,都一處有限公司,29072066,徐國樑,"8,200,000",核准設立
100000,大鎰行有限公司,36279871,李春富,"10,000,000",核准設立
100000,社團法人新北市中醫師公會,39.12.15北府社團換字第1012846044號,,,
100000,佳惠投資股份有限公司,28554446,楊長基,"5,000,000",核准設立
100000,宏凱鞋業股份有限公司,04797161,王興華,"50,000,000",核准設立
100000,萬邦外貿股份有限公司,27652124,陳錦郎,"11,000,000",核准設立
100000,豐鉅開發建築股份有限公司,82836470,林政良,"25,000,000",
100000,芫利實業有限公司,96997566,陳錫元,"2,000,000",核准設立
100000,敦有建設有限公司,28188027,曾一塵,"65,000,000",核准設立
100000,豐華食品機械有限公司,53491526,邱慧玲,"15,000,000",核准設立
100000,亞設國際投資股份有限公司,27659920,林丹楓,"20,000,000",核准設立
100000,植煇營造有限公司,93656170,董怡伶,"310,000,000",核准設立
100000,藍蛇科技有限公司,83039157,陳羿潔,"3,000,000",核准設立
100000,協和數位有限公司,94095747,翁傳翔,"400,000",核准設立
100000,穎洋企業股份有限公司,16218264,葉麗珠,"51,000,000",核准設立
100000,羅瑞投資有限公司,83087896,林聖翔,"28,500,000",核准設立
100000,勤理企業有限公司,50755713,呂奇澤,"5,000,000",核准設立
100000,衛格爾醫藥有限公司,27349340,林堃成,"5,000,000",
100000,漢嵩實業股份有限公司,43841518,姜國樑,"20,000,000",核准設立
100000,總行營造興業股份有限公司,04516752,吳金燕,"220,000,000",核准設立
100000,雄穩股份有限公司,90502010,黃志雄,"29,364,060",核准設立
100000,紘陽科技股份有限公司,29058326,陳睿霖,"18,000,000",核准設立
100000,亞展水電工程行,68323935,盧肇展,"12,000,000",核准設立
100000,千瀚投資股份有限公司,50864640,徐麗慧,"20,000,000",核准設立
100000,現代聯運股份有限公司,81003800,陳長賸,"25,000,000",核准設立
100000,綜順國際有限公司,25147987,劉書宏,"36,000,000",核准設立
100000,仲順貿易股份有限公司,12481545,蘇啟展,"29,000,000",核准設立
100000,佳勁投資股份有限公司,42772555,莊李玉琴,"36,000,000",核准設立
100000,十全實業股份有限公司,51006301,黃偉倫,"108,800,000",核准設立
100000,新旭台實業股份有限公司,61905957,劉枝勇,"42,000,000",核准設立
100000,阿振美饌股份有限公司,53605794,鄭永豐,"1,000,000",核准設立
100000,嘉映工業股份有限公司,89861585,王慶增,"28,000,000",核准設立
100000,展維實業股份有限公司,84403560,賴淑琴,"9,600,000",核准設立
100000,聚智國際開發股份有限公司,65734408,莊王錦淑,"1,000,000",核准設立
100000,台灣二十一世紀婦女協會,9005080,,,
100000,昱捷股份有限公司,22731120,蔡棟國,"600,000,000",核准設立
100000,三昱技研股份有限公司,24951633,蔡棟國,"150,000,000",核准設立
100000,鴻宇工程顧問有限公司,16517755,曾順正,"1,000,000",核准設立
100000,屏東縣南州地區農會,91604107,,,
100000,鴻盛實業有限公司,22904044,陳阿南,"25,000,000",核准設立
100000,良群建設股份有限公司,12983940,林文華,"25,000,000",
100000,誼長隆海味有限公司,54798664,陳詩婷,"33,000,000",核准設立
100000,昕誠建設有限公司,83291709,潘榮彬,"25,000,000",核准設立
100000,崇佑投資股份有限公司,97092363,林錫淮,"100,000,000",核准設立
100000,太友建設有限公司,80317944,林忠民,"25,000,000",核准設立
100000,啓大企業行,92360277,曾文啓,"240,000",核准設立
100000,華信保險公證人有限公司,86028870,柯富彬,"25,000,000",核准設立
100000,庭園民宿,09320551,詹錦載,"1,000,000",核准設立
100000,東松建設有限公司,54245137,汪樹生,"15,000,000",核准設立
100000,雅織流行股份有限公司,89485111,薛佳姈,"198,000,000",核准設立
100000,廷強科技有限公司,90346715,楊淑伶,"1,000,000",核准設立
100000,松和工業股份有限公司,85611896,林廷芳,"500,000,000",核准設立
100000,聖賢藥局,31830945,,,
100000,力迅精密工業有限公司,90070391,吳俊諺,"2,000,000",核准設立
100000,屏東農產股份有限公司,92702838,林建滄,"52,000,000",核准設立
100000,統和資訊國際股份有限公司,70388878,方思現,"6,000,000",核准設立
100000,安頌液壓工業股份有限公司,52906884,張福彬,"60,000,000",核准設立
100000,倡鐵實業有限公司,01179094,蔡明路,"70,000,000",核准設立
100000,知豐品秀股份有限公司,56694708,蔣豐襄,,核准設立
100000,隆嚴建設股份有限公司,16372821,許耿禎,"89,000,000",核准設立
100000,伍大鐵工廠股份有限公司,35126053,簡許森,"46,500,000",核准設立
100000,羿晨機械股份有限公司,23194181,黃進霖,"5,000,000",核准設立
100000,泳昇機械股份有限公司,44402468,尤芳仁,"80,000,000",核准設立
100000,允在工程有限公司,86041395,蘇王美燕,"63,000,000",核准設立
100000,本業建設股份有限公司,28617006,陳憲富,"128,000,000",
100000,萬興氟場有限公司,69616522,邱美玲,"30,000,000",核准設立
100000,翊宏藥業有限公司,16541734,施姵伶,"2,000,000",核准設立
100000,嘉宏顏料廠有限公司,72076491,李左文,"20,000,000",核准設立
100000,馬玉山食品工業股份有限公司,81133395,蔡國榮,"179,630,000",核准設立
100000,杏葳股份有限公司,53390891,歐陽駿鐿,"6,400,000",核准設立
100000,永三和企業有限公司,97481996,陳孫鳳美,"3,000,000",核准設立
100000,圓頂營造工程股份有限公司,42924568,王嘉吟,"22,600,000",核准設立
100000,允發塑膠加工廠,77683713,謝勝超,"500,000",核准設立
100000,泰金精密科技股份有限公司,54570463,邱志賢,"23,000,000",核准設立
100000,環亞光電股份有限公司,83133239,邱紹瑋,"12,000,000",核准設立
100000,裕聖實業有限公司,96993344,廖怡智,"10,000,000",核准設立
100000,大千廣播電台股份有限公司,89543920,賴靜嫻,"100,000,000",核准設立
100000,新穎衛材有限公司,23979211,林崑星,"30,000,000",核准設立
100000,宜聯鋼鐵股份有限公司,42032010,王信豐,"240,000,000",核准設立
100000,康益股份有限公司,16050315,邱振楷,"860,000,000",核准設立
100000,國威金屬工業股份有限公司,16407172,林崑鐔,"200,000,000",核准設立
100000,勇立興建築事業股份有限公司,22560569,林崑鐔,"380,000,000",核准設立
100000,國暉鋼鐵股份有限公司,22930612,林崑鐔,"200,000,000",核准設立
100000,東譽營造有限公司,84200452,林世杰,"100,000,000",核准設立
100000,芙彤園股份有限公司,42841005,詹茹惠,,核准設立
99999,菁華美有限公司,54888118,高嘉佑,"3,000,000",核准設立
90000,普羅克企業有限公司,45127209,李俊賢,"1,000,000",核准設立
80000,東芥營造股份有限公司,70517599,邱子芥,"15,000,000",核准設立
70000,宜大立餐飲事業有限公司,24754422,李敦立,"1,000,000",核准設立
70000,祐金企業有限公司,25057943,卓育如,"2,000,000",核准設立
70000,彰太織造股份有限公司,59146311,施依秀,"72,000,000",核准設立
69134,佛昌科技有限公司,28065926,陳烱祺,"500,000",核准設立
66000,紀綱企業社,41310155,黃紀綱,"100,000",核准設立
66000,吉利展精機股份有限公司,70532228,林勝利,"10,000,000",核准設立
60000,宣原蛋糕店,38578875,胡曉萍,"200,000",核准設立
60000,青草地食品有限公司,53107797,王雨新,"99,000,000",
60000,宜珍齋,61153935,洪國翔,"200,000",核准設立
60000,柏貴企業股份有限公司,86411158,林景星,"7,000,000",核准設立
60000,生煒工業有限公司,22072392,賴東松,"5,000,000",核准設立
60000,鉗泰鐵工廠股份有限公司,22249785,莊明正,"10,000,000",核准設立
60000,明陽模型股份有限公司,23980174,劉容陽,"5,000,000",核准設立
60000,元弘草本科研股份有限公司,27470320,陳麗蓮,"10,000,000",核准設立
60000,東昱工業有限公司,80457304,江興隆,"5,000,000",核准設立
60000,合億興業股份有限公司,22697474,張躍薰,"20,000,000",核准設立
60000,竹泰加油站股份有限公司,16227094,陳素眞,"4,800,000",核准設立
50000,金鴻山企業股份有限公司,28298734,林昱良,"29,000,000",核准設立
50000,勤德農產食品有限公司,29097854,林乾元,"1,000,000",核准設立
50000,富崟企業股份有限公司,86343069,黃政明,"5,000,000",核准設立
50000,樂婕國際有限公司,66403291,張瀞文,"1,600,000",核准設立
50000,友和貿易股份有限公司,16894172,張照雄,"301,387,000",核准設立
50000,三人恆好有限公司,90711396,劉曉蓉,"3,300,000",
50000,輝映印刷事業有限公司,16991610,李建興,"4,000,000",核准設立
50000,興立富實業股份有限公司,84744096,張悅芬,"36,500,000",核准設立
50000,咸陽科技股份有限公司,24287320,張周介,"5,000,000",核准設立
50000,福和飼料店,34357513,朱顏日美,"1,040,000",核准設立
50000,將維實業有限公司,22394817,張菁美,"3,000,000",核准設立
50000,南部化成股份有限公司,80167733,王東章,"200,000,000",核准設立
50000,三和鋁業有限公司,86962379,林江龍,"15,000,000",核准設立
50000,鐠羅機械股份有限公司,12886948,李世明,"84,000,000",核准設立
50000,聖爵事業有限公司,16401380,王寶鋒,"10,000,000",核准設立
50000,誠品貿易股份有限公司,27337766,陳煙平,"20,000,000",核准設立
50000,首誠投資股份有限公司,28851179,許銘仁,"24,200,000",核准設立
50000,承合工程有限公司,24277147,王瑞德,"1,660,000",核准設立
50000,玄鐘實業有限公司,89267831,蔡政峰,"15,000,000",核准設立
50000,山源有限公司,24696211,黃雅慧,"1,000,000",核准設立
50000,山圓有限公司,66387763,黃佳涵,"1,000,000",
50000,中鷹加油站股份有限公司,16487576,陳旭隆,"5,000,000",核准設立
50000,關懷廣播股份有限公司,89516515,姚嘉文,"5,000,000",核准設立
50000,寰宇國際財務顧問有限公司,28836608,何瑞青,"1,000,000",核准設立
50000,順盛企業社,13960656,汪月麗,"6,000,000",核准設立
50000,天馨實業股份有限公司,22920895,林弘基,"26,000,000",核准設立
50000,慶來建設股份有限公司,28969748,陳敏生,"22,600,000",核准設立
50000,欣億昌工業股份有限公司,84697621,陳清貴,"29,000,000",核准設立
50000,安達汽車貨運股份有限公司,00121406,趙榮瑞,"29,800,000",核准設立
50000,源信竹藝社,06150201,蔡育展,"200,000",核准設立
50000,凱樂媒體資訊有限公司,28343061,吳欣怡,"1,000,000",核准設立
50000,駿國建設股份有限公司,53839414,洪國洲,"5,000,000",核准設立
50000,合山實業股份有限公司,42052866,林舜平,"55,000,000",核准設立
50000,信毅加油站股份有限公司,70510982,李淑娥,"32,000,000",核准設立
50000,文華加油站股份有限公司,70695995,徐富俊,"60,000,000",核准設立
50000,原毅營造有限公司,84836503,洪錫雄,"5,300,000",核准設立
50000,東盛企業社,89031012,廖紹安,"100,000",核准設立
40000,名駿建設有限公司,89994430,王淑敏,"15,000,000",核准設立
40000,盈邦有限公司,45116420,吳恒毅,"2,000,000",核准設立
40000,臺灣艾肯音樂科技有限公司,28709693,吳建志,"4,500,000",核准設立
40000,永聲企業有限公司,61828663,王啓平,"2,000,000",核准設立
40000,俊良貿易股份有限公司,30854172,陳俊雄,"87,500,000",核准設立
40000,超逸實業有限公司,86264472,周中庸,"5,000,000",核准設立
40000,聞香閣食品有限公司,53178510,黃建榮,"21,000,000",核准設立
36000,高豐工程行,39859938,楊博欽,"200,000",核准設立
36000,章興企業有限公司,56614542,葉瑞豐,"2,000,000",核准設立
35000,善意窩資產管理有限公司,90618856,劉威宏,"1,000,000",核准設立
35000,永興中藥行,10291962,盧永盛,"7,200,000",核准設立
33520,小島番薯有限公司,24741237,蔡宜勳,"8,800,000",核准設立
33000,睿斐國際有限公司,94167586,林効蓉,"100,000",核准設立
30000,品佳金屬建材有限公司,34540646,許文德,"5,000,000",核准設立
30000,佳宏鋼模股份有限公司,22206596,林威霖,"18,000,000",核准設立
30000,米潤國際有限公司,91112031,葉潔霓,"1,000,000",核准設立
30000,阿城鵝肉,52285338,陳國安,"1,000,000",核准設立
30000,遇見伯樂有限公司,91017310,王疇為,"300,000",核准設立
30000,彤元有限公司,28035923,蔡永隆,"500,000",核准設立
30000,向榮服飾商行,42257782,盧子昀,"200,000",核准設立
30000,貝斯特國際智杈股份有限公司,27997302,沈美雲,"10,000,000",核准設立
30000,漢村股份有限公司,89795903,張量喻,"90,000,000",核准設立
30000,瑞亮手機配件有限公司,64539104,陳信介,"1,000,000",核准設立
30000,顯徽土木包工業,82493452,謝顯徽,"1,000,000",核准設立
30000,裕基有限公司,22647159,朱愛英,"7,500,000",核准設立
30000,鴻正實業有限公司,27757318,李泳濱,"8,000,000",核准設立
30000,貝尼斯商行,85951439,黃紀綱,"10,000",核准設立
30000,大道文創有限公司,54726395,陳世昇,"300,000",核准設立
30000,第二曲線知識管理顧問有限公司,82954525,洪雪珍,"100,000",核准設立
30000,雲橋工程技術顧問有限公司,79966569,林自強,"1,000,000",核准設立
30000,愛遊牧有限公司,42967897,林金龍,"5,000,000",核准設立
30000,心意食品行,88528838,楊心慈,"200,000",核准設立
30000,大金樺電器企業有限公司,84093919,黃明森,"1,000,000",核准設立
30000,集元果食品有限公司,54005050,黃榮炫,"18,740,000",核准設立
30000,高福鐵材行,59370886,陳西閣,"14,000,000",核准設立
30000,寶結企業有限公司,23911326,游寶真,"29,800,000",核准設立
30000,里山環境整合有限公司,54763953,蔡素菁,"1,000,000",核准設立
30000,廣笠機械工業有限公司,80436414,邱玉竹,"8,000,000",核准設立
30000,宏昇加油站有限公司,89824745,廖凡儀,"15,000,000",核准設立
26250,祥閎管理顧問企業社,47986893,陶守廉,"200,000",核准設立
20000,承紘營造股份有限公司,24530726,賴春重,"15,000,000",核准設立
20000,康可媒體有限公司,90476266,康皓斌,"300,000",核准設立
20000,台創事業有限公司,83198817,呂秀蘭,"1,000,000",核准設立
20000,澤天會計師事務所,38532082,,,
20000,鋐博生技股份有限公司,83414028,"薩摩亞商 KST INVESTMENT LTD.","20,000,000",核准設立
20000,卓恩智能股份有限公司,82800888,嚴世熙,"8,000,000",核准設立
20000,銢鑫閥業有限公司,79978328,陳美麗,"3,200,000",核准設立
20000,佑霖園藝社,99427554,林淑美,"1,200,000",核准設立
20000,毅國企業社,91411306,黃大江,"200,000",核准設立
20000,盛昌營造有限公司,45879411,陳盈志,"3,600,000",核准設立
20000,惠比壽商社有限公司,82880860,陳宏育,"7,500,000",核准設立
20000,錸德建設有限公司,12805713,侯尹博,"20,000,000",核准設立
20000,福城有限公司,96967747,張福森,"96,000,000",核准設立
20000,美姬阿姨有限公司,24555789,陳美景,"1,000,000",核准設立
20000,高豪投資股份有限公司,83078664,高志堅,"29,900,000",核准設立
20000,若愚工程科技有限公司,90373493,白郁宇,"1,500,000",核准設立
20000,全洗企業有限公司,59304970,郭娟妃,"4,000,000",核准設立
20000,充昱汽車有限公司,54236735,羅英基,"10,000,000",核准設立
20000,皇傑汽車有限公司,27488975,陳奕壬,"8,000,000",核准設立
20000,聖貿國際股份有限公司,97391236,蔡佩如,"11,000,000",核准設立
20000,銳特租賃有限公司,24989862,謝桂祝,"500,000",核准設立
20000,長梭企業有限公司,28557957,施文展,"2,000,000",核准設立
20000,優達景觀設計有限公司,29115451,高媺鈴,"2,000,000",核准設立
20000,良邦建材有限公司,80223123,邱建智,"100,000,000",核准設立
20000,惠瑞特股份有限公司,86674089,李泰成,"145,000,000",核准設立
20000,偉昌電氣工程股份有限公司,84410437,林賢坤,"70,000,000",核准設立
20000,華隆鐵材行,17905347,林智輝,"200,000",核准設立
20000,友達營造有限公司,28151794,姚忠宏,"22,500,000",核准設立
20000,德順昌建設股份有限公司,54245002,林振昌,"15,000,000",核准設立
20000,亞特力士股份有限公司,24290401,劉世明,"10,000,000",核准設立
20000,東源股份有限公司,54156789,江勢源,"139,319,960",核准設立
20000,露寶有限公司,08126951,林世頂,"10,000,000",核准設立
20000,關山汽車股份有限公司,22565797,黃玉英,"25,000,000",核准設立
19999,漢斯整合行銷有限公司,42855020,陳文玲,"1,000,000",核准設立
19111,勤運起重有限公司,82778871,謝宜諠,"2,000,000",核准設立
19000,宇宸綠能企業社,38919965,丁坤乾,"200,000",核准設立
18000,加鼎國際股份有限公司,83121114,朱頌雅,"4,000,000",核准設立
18000,無可就樂音樂工作室,42504138,周恒毅,"178,000",核准設立
15265,宸邑科技有限公司,12930091,陳振裕,"20,000,000",核准設立
15000,萬泰祥國際開發股份有限公司,80261245,蔣佩琪,"5,000,000",核准設立
15000,金燦企業社,21724570,吳卓燦,"360,000",核准設立
15000,運盈新能源有限公司,69464721,李思慧,"2,430,000",核准設立
14700,明宗汽車修配廠,52941947,葉家宏,"10,000",核准設立
13000,高田建設有限公司,83374932,蔡靖茲,"20,000,000",核准設立
12450,愛弟瑞奇投資股份有限公司,43944373,陸靖天,"29,974,200",核准設立
12024,崨克投資股份有限公司,24501449,劉仁熾,"29,500,000",核准設立
12000,德偉木業有限公司,34631759,程田,"36,000,000",核准設立
11200,速配工程有限公司,56711122,范一凡,"300,000",核准設立
11111,松豐實業股份有限,56622183,張銘芳,"9,000,000",核准設立
11000,富隆興業有限公司,84929994,朱文圈,"1,000,000",核准設立
10800,正永洋機電工程有限公司,89507500,顏立洋,"6,000,000",核准設立
10000,宇昶事業有限公司,23884566,鄭正亮,"12,000,000",核准設立
10000,臻霖麗企業有限公司,89973012,藍麗珠,"5,000,000",核准設立
10000,天風設計企業有限公司,23151367,孫因,"10,000,000",
10000,亞的有限公司,54871432,陳穎諠,"1,000,000",核准設立
10000,永鑫汽車租賃有限公司,97127095,王世璋,"10,000,000",核准設立
10000,家興保全股份有限公司,16630757,王文鎮,"40,000,000",核准設立
10000,新北市石門區婦女會,43.04.21北府社團換字第1001396165號,,"2,000,000",解散
10000,歐博實業有限公司,12397049,宋逢智,"12,600,000",核准設立
10000,亞壯照明科技股份有限公司,23793030,林慶源,"250,000,000",核准設立
10000,友環股份有限公司,28633239,簡華儀,"18,300,000",核准設立
10000,太睿設計有限公司,54092364,陳冠諭,"2,200,000",核准設立
10000,市榮開發有限公司,56667505,梁紀鴻,"10,000,000",核准設立
10000,信文奇得美肌有限公司,83560871,張紋綺,"1,000,000",核准設立
10000,彤采商行,91287518,黃子柔,"500,000",核准設立
10000,麗仁工程有限公司,24207749,許重仁,"3,000,000",核准設立
10000,上恩不動產仲介經紀有限公司,27896233,黃明福,"1,000,000",核准設立
10000,綠葳花園有限公司,54838510,葉曉菱,"1,000,000",核准設立
10000,阿爾派國際有限公司,57533809,詹宜憲,"3,000,000",核准設立
10000,新易科技有限公司,43768848,林志軒,"2,000,000",核准設立
10000,金寶國際車業有限公司,83430049,趙俊博,"888,888",核准設立
10000,大樹科學有限公司,42894121,賴英傑,"200,000",核准設立
10000,是向科技有限公司,45899660,謝繼華,"3,000,000",核准設立
10000,思凡社會性農業發展企業社,91577158,屠崇軒,"200,000",核准設立
10000,瑞鵬企業有限公司,50934239,方家星,"1,000,000",核准設立
10000,宇宙小姐商行,72839977,游文妤,"100,000",核准設立
10000,睿源創能有限公司,84745594,尤祖琳,"12,000,000",核准設立
10000,玉元餐飲有限公司,60281807,李士銘,"6,000,000",核准設立
10000,寶城建設有限公司,54076012,蔡吉忠,"2,000,000",核准設立
10000,盈竹紙器有限公司,27262322,徐閩蓁,"1,000,000",核准設立
10000,司馬鐵國際股份有限公司,24859571,黃昭維,"30,000,000",核准設立
10000,數趨廣告媒體有限公司,52491962,陳怡婷,"3,500,000",核准設立
10000,中村加油站股份有限公司,27849106,張量喻,"80,000,000",核准設立
10000,瑞光護理之家,47570874,,,
10000,灃德生物科技有限公司,50792029,劉易壕,"10,000,000",核准設立
10000,安安科技股份有限公司,20842022,劉柏利,"18,000,000",核准設立
10000,歐尼特科技有限公司,53419124,陳胤恩,"500,000",核准設立
10000,勤正生技股份有限公司,82939454,郭連晉,"3,000,000",核准設立
10000,詠聖機械工程有限公司,94063479,彭聖崴,"300,000",核准設立
10000,宣傑國際有限公司,55739214,黃于倢,"2,000,000",核准設立
10000,釩泓建設有限公司,90220188,馬志嘉,"10,000,000",核准設立
10000,恆隆科技股份有公司,12916458,劉台華,"53,427,830",核准設立
10000,晉德企業社,25243911,王暉旻,"120,000",核准設立
10000,十誠國際貿易有限公司,90754113,李嘉誠,"2,000,000",核准設立
10000,囍閱文創旅店,15943160,林文彬,"136,000",核准設立
10000,義順樹脂工程有限公司,24630555,陳旭紳,"8,800,000",核准設立
10000,如沐晨陽有限公司,93376570,陳家凱,"200,000",核准設立
10000,萬橙室內裝修工程有限公司,24239828,陳淨曦,"6,800,000",核准設立
10000,立城鋼鐵股份有限公司,70712100,蕭景躍,"40,000,000",核准設立
10000,汎鈦機械科技有限公司,28599020,許宏華,"5,000,000",核准設立
10000,頂鈦工程有限公司,24660277,劉自展,"3,000,000",核准設立
10000,大祐珠寶設計有限公司,53837062,羅奕翔,"4,500,000",核准設立
10000,睿奇曼有限公司,93770989,張孟瑜,"300,000",核准設立
10000,映辰餐飲有限公司,29066711,黃偉辰,"300,000",核准設立
10000,福益不動產有限公司,27806660,呂學應,"1,000,000",核准設立
10000,鏡森林眼鏡行,85213341,謝錫寶,"200,000",核准設立
10000,旭峰商行,31474896,任守州,"200,000",核准設立
10000,鼎蓁實業有限公司,16318453,吳苡甄,"3,500,000",核准設立
10000,睿國際商務諮詢有限公司,53113881,黃文德,"2,000,000",核准設立
10000,海天科有限公司,69694575,劉夏言,"10,000,000",核准設立
10000,驊昱投資股份有限公司,25146333,鄭明松,"12,000,000",核准設立
10000,立冠環保科技有限公司,53361214,吳冠瑾,"1,000,000",核准設立
10000,百崴數位科技（股）公司,27716865,曾育山,"3,000,000",核准設立
10000,鉅鼎防護科技股份有限公司,91105186,李貴香,"880,000",核准設立
10000,浮樓國際設計有限公司,42619259,李成果,"2,000,000",核准設立
10000,磊鑫開發科技有限公司,28969310,李孟軒,"4,000,000",核准設立
10000,姿韻有限公司,42883709,羅敏華,"1,000,000",核准設立
10000,宏宇工藝有限公司,86662746,林冠宏,"5,000,000",核准設立
10000,龍虎電腦排版股份有限公司,23028276,甯凱通,"5,000,000",核准設立
10000,威爾森國際商行,88926548,楊柏彥,"200,000",核准設立
10000,伸長彩色印刷股份有限公司,23333965,林育君,"30,000,000",核准設立
10000,想享整合顧問有限公司,83436070,辛昀諮,"1,000,000",核准設立
10000,阿甘科技股份有限公司,25105353,李育長,"10,000,000",核准設立
10000,國際電木板企業有限公司,36268190,賴國豐,"15,000,000",
10000,永茂蔬果有限公司,47094886,陳喆彥,"3,000,000",核准設立
10000,沛承誼能源有限公司,69455434,楊目行,"10,000,000",核准設立
10000,盛將實業有限公司,27497989,陳璋桓,"2,000,000",核准設立
10000,古糧早餐店,25704771,馮淑玲,"3,000",核准設立
10000,維新傢飾裝潢行,81726658,陳水金,"200,000",核准設立
10000,秋龍實業有限公司,36535942,黃仁傑,"5,000,000",核准設立
10000,一畝田健康生技有限公司,55967194,鄭曉璇,"12,000,000",核准設立
10000,恩澤萬國貿易有限公司,85006981,陳冠博,"500,000",核准設立
10000,駿軒汽車甲級保養廠,09593855,陳奕壬,"240,000",核准設立
10000,景欣塑膠股份有限公司,16017105,蔡双喜,"5,000,000",
10000,聯夏食品工業股份有限公司,80677588,林慧美,"280,000,000",
10000,煜暉電業工程有限公司,89261674,曾茂盛,"12,000,000",核准設立
10000,屏安醫療社團法人屏安醫院,47921077,,,
10000,家安生命禮儀社,21985716,鍾家嘉,"200,000",核准設立
10000,皇享投資有限公司,24877613,陳寶如,"23,000,000",核准設立
10000,佳宏農業資材行,36743667,林旻宏,"60,000",核准設立
10000,吉統鐵工所,40794081,徐均愷,"100,000",核准設立
10000,文傳不動產有限公司,56677089,尤澤平,"200,000",核准設立
10000,大將日本料理店股份有限公司,80605467,劉守國,"3,000,000",核准設立
10000,甲子金營造有限公司,53906757,季永玲,"12,000,000",核准設立
10000,麗室建材有限公司,89428604,郭美裕,"5,000,000",核准設立
10000,允源鋼鐵有限公司,24409288,洪千淑,"15,000,000",核准設立
10000,丞鋐土木包工業,47899363,徐丞芸,"2,000,000",核准設立
10000,翊煒有限公司,83274589,曾國銘,"2,000,000",核准設立
10000,承銘投資股份有限公司,53063382,莊秋霞,"168,000,000",核准設立
10000,金理車業有限公司,86729486,楊劉玉英,"2,500,000",核准設立
10000,玉洋企業有限公司,16396400,李得誠,"1,000,000",核准設立
10000,明亮水電工程行,88816113,彭郁文,"1,000,000",核准設立
10000,富茂肥料行,17919623,羅重元,"9,880,000",核准設立
10000,綠動環衛科技有限公司,24644360,蔡政家,"2,000,000",核准設立
10000,欣翔工程行,37609843,游智翔,"200,000",核准設立
10000,德豐酒業有限公司,45120965,戴秀珍,"900,000",核准設立
10000,禾力行銷有限公司,53956828,邱瑞傑,"3,000,000",核准設立
10000,皮可斯服飾店,81393883,梁庭榮,"200,000",核准設立
10000,悅棋貿易有限公司,84648306,王進興,"5,000,000",核准設立
10000,默娘茶莊,89030463,蘇郁凱,"168,000",核准設立
10000,勝寶營造有限公司,12608255,張惠雲,"3,600,000",核准設立
10000,崇詳工業股份有限公司,97502824,王鎔蓁,"50,000,000",核准設立
10000,弘騰企業社,41445479,莊勝國,"1,249,000",核准設立
9000,威騰衛浴有限公司,54070925,邱春喜,"28,000,000",核准設立
8500,三間工作室,91699624,黃一晴,"200,000",核准設立
8500,金昌金屬有限公司,28621640,張茂榮,"5,000,000",核准設立
8000,盛世國際開發有限公司,52560046,高文鎮,"1,000,000",核准設立
8000,宜衫有限公司,85077850,吳衫凭,"10,000,000",核准設立
7827,萬泰豐國際有限公司,57169512,楊家蓁,"2,000,000",核准設立
7780,地芙諾國際有限公司,83128550,許慧櫻,"1,000,000",核准設立
7777,鴻葉貿易有限公司,90578783,葉峻崧,"1,000,000",核准設立
7777,北大藥局,26507117,梁世民,"200,000",核准設立
7623,樂高資訊科技有限公司,25193715,許志豪,"2,000,000",核准設立
7200,富統肉品行,78759177,許金磚,"6,000,000",核准設立
7200,千溝投資有限公司,85093562,魏千芸,"104,485,000",核准設立
7200,欣盛企業社,09128112,吳丁輝,"480,000",核准設立
7200,嘉年華家具有限公司,90896909,鄭寶珠,"600,000",核准設立
7126,巨凱國際車品企業社,87330078,張子文,"200,000",核准設立
7000,正逸科技有限公司,50922254,杜傳逸,"15,000,000",核准設立
6888,東烜科技有限公司,83280739,楊豐泉,"1,500,000",核准設立
6804,茂誼工程有限公司,24230973,陳茂松,"2,000,000",核准設立
6699,顧安工程顧問股份有限公司,61957835,顧慶華,"3,500,000",核准設立
6666,正鈾金屬工程有限公司,83298061,吳柏順,"1,000,000",核准設立
6666,齊思設計,85646115,朱明珊,"200,000",核准設立
6666,旺旺鑫科技有限公司,54829511,沈仕勛,"1,000,000",核准設立
6666,德君材料有限公司,90184036,徐純蓉,"1,000,000",核准設立
6072,慈信顧問有限公司,42932429,蕭文安,"1,000,000",核准設立
6000,澄橙實業有限公司,61939422,金智煌,"10,000",核准設立
6000,夏雨第八號庫坊,91702418,許奕庭,"200,000",核准設立
6000,奈普互動有限公司,54664953,李紹傑,"3,000,000",核准設立
6000,歐太國際管理顧問有限公司,97326307,張原芃,"5,000,000",核准設立
6000,一瓢飲說說美有限公司,54977337,楊克淇,"300,000",核准設立
6000,宸緯企業社,32643558,,,
6000,均潤有限公司,90718497,高榕璟,"200,000",核准設立
6000,八五樂活有限公司附設臺南市私立歸仁社區長照機構,88788828,,,
